Date,Valeur,Type
2025-09-19 10:00:00,116532.68,Real values
2025-09-19 11:00:00,116394.72,Real values
2025-09-19 12:00:00,116162.45,Real values
2025-09-19 13:00:00,116284.64,Real values
2025-09-19 14:00:00,115899.99,Real values
2025-09-19 15:00:00,115884.03,Real values
2025-09-19 16:00:00,116088.68,Real values
2025-09-19 17:00:00,115542.73,Real values
2025-09-19 18:00:00,115407.49,Real values
2025-09-19 19:00:00,115125.12,Real values
2025-09-19 20:00:00,115342.57,Real values
2025-09-19 21:00:00,115465.39,Real values
2025-09-19 22:00:00,115613.21,Real values
2025-09-19 23:00:00,115632.38,Real values
2025-09-20 00:00:00,115723.73,Real values
2025-09-20 01:00:00,115623.51,Real values
2025-09-20 02:00:00,115606.39,Real values
2025-09-20 03:00:00,115445.0,Real values
2025-09-20 04:00:00,115568.41,Real values
2025-09-20 05:00:00,115717.49,Real values
2025-09-20 06:00:00,115700.46,Real values
2025-09-20 07:00:00,115968.56,Real values
2025-09-20 08:00:00,115701.43,Real values
2025-09-20 09:00:00,115672.8,Real values
2025-09-20 10:00:00,115747.54,Real values
2025-09-20 11:00:00,115894.06,Real values
2025-09-20 12:00:00,115874.49,Real values
2025-09-20 13:00:00,115915.8,Real values
2025-09-20 14:00:00,115970.36,Real values
2025-09-20 15:00:00,115986.69,Real values
2025-09-20 16:00:00,116027.94,Real values
2025-09-20 17:00:00,115821.72,Real values
2025-09-20 18:00:00,115711.51,Real values
2025-09-20 19:00:00,115702.0,Real values
2025-09-20 20:00:00,115721.1,Real values
2025-09-20 21:00:00,115786.31,Real values
2025-09-20 22:00:00,115776.06,Real values
2025-09-20 23:00:00,115685.63,Real values
2025-09-21 00:00:00,115660.01,Real values
2025-09-21 01:00:00,115500.0,Real values
2025-09-21 02:00:00,115690.76,Real values
2025-09-21 03:00:00,115669.41,Real values
2025-09-21 04:00:00,115494.23,Real values
2025-09-21 05:00:00,115663.48,Real values
2025-09-21 06:00:00,115687.2,Real values
2025-09-21 07:00:00,115815.97,Real values
2025-09-21 08:00:00,115629.6,Real values
2025-09-21 09:00:00,115683.54,Real values
2025-09-21 10:00:00,115522.31,Real values
2025-09-21 11:00:00,115603.45,Real values
2025-09-21 12:00:00,115683.59,Real values
2025-09-21 13:00:00,115661.65,Real values
2025-09-21 14:00:00,115500.01,Real values
2025-09-21 15:00:00,115531.61,Real values
2025-09-21 16:00:00,115316.0,Real values
2025-09-21 17:00:00,115628.18,Real values
2025-09-21 18:00:00,115530.9,Real values
2025-09-21 19:00:00,115480.05,Real values
2025-09-21 20:00:00,115307.51,Real values
2025-09-21 21:00:00,115405.48,Real values
2025-09-21 22:00:00,115538.9,Real values
2025-09-21 23:00:00,115232.29,Real values
2025-09-22 00:00:00,114407.28,Real values
2025-09-22 01:00:00,114273.45,Real values
2025-09-22 02:00:00,114187.81,Real values
2025-09-22 03:00:00,114649.89,Real values
2025-09-22 04:00:00,114433.53,Real values
2025-09-22 05:00:00,113691.19,Real values
2025-09-22 06:00:00,112800.77,Real values
2025-09-22 07:00:00,112519.99,Real values
2025-09-22 08:00:00,112629.07,Real values
2025-09-22 09:00:00,112336.62,Real values
2025-09-22 10:00:00,112792.16,Real values
2025-09-22 11:00:00,112876.97,Real values
2025-09-22 12:00:00,112738.65,Real values
2025-09-22 13:00:00,113130.63,Real values
2025-09-22 14:00:00,112933.16,Real values
2025-09-22 15:00:00,112815.5,Real values
2025-09-22 16:00:00,112600.68,Real values
2025-09-22 17:00:00,112398.66,Real values
2025-09-22 18:00:00,112429.13,Real values
2025-09-22 19:00:00,112122.9,Real values
2025-09-22 20:00:00,112781.88,Real values
2025-09-22 21:00:00,112969.99,Real values
2025-09-22 22:00:00,112643.25,Real values
2025-09-22 23:00:00,112650.99,Real values
2025-09-23 00:00:00,112395.32,Real values
2025-09-23 01:00:00,112156.66,Real values
2025-09-23 02:00:00,111811.88,Real values
2025-09-23 03:00:00,112339.99,Real values
2025-09-23 04:00:00,112442.3,Real values
2025-09-23 05:00:00,112665.44,Real values
2025-09-23 06:00:00,112974.96,Real values
2025-09-23 07:00:00,113090.13,Real values
2025-09-23 08:00:00,113133.84,Real values
2025-09-23 09:00:00,112934.47,Real values
2025-09-23 10:00:00,112969.32,Real values
2025-09-23 11:00:00,112975.99,Real values
2025-09-23 12:00:00,112941.02,Real values
2025-09-23 13:00:00,112952.31,Real values
2025-09-23 14:00:00,112652.91,Real values
2025-09-23 15:00:00,112882.19,Real values
2025-09-23 16:00:00,112823.63,Real values
2025-09-23 17:00:00,111957.76,Real values
2025-09-23 18:00:00,111780.1,Real values
2025-09-23 19:00:00,111655.29,Real values
2025-09-23 20:00:00,111985.77,Real values
2025-09-23 21:00:00,112161.54,Real values
2025-09-23 22:00:00,112159.23,Real values
2025-09-23 23:00:00,111998.8,Real values
2025-09-24 00:00:00,112230.72,Real values
2025-09-24 01:00:00,112451.26,Real values
2025-09-24 02:00:00,112111.62,Real values
2025-09-24 03:00:00,111683.09,Real values
2025-09-24 04:00:00,112161.93,Real values
2025-09-24 05:00:00,112636.84,Real values
2025-09-24 06:00:00,112596.69,Real values
2025-09-24 07:00:00,112583.54,Real values
2025-09-24 08:00:00,112622.8,Real values
2025-09-24 09:00:00,112735.06,Real values
2025-09-24 10:00:00,112941.98,Real values
2025-09-24 11:00:00,113029.46,Real values
2025-09-24 12:00:00,113070.69,Real values
2025-09-24 13:00:00,112823.62,Real values
2025-09-24 14:00:00,113720.64,Real values
2025-09-24 15:00:00,113346.41,Real values
2025-09-24 16:00:00,113732.01,Real values
2025-09-24 17:00:00,113761.3,Real values
2025-09-24 18:00:00,113639.8,Real values
2025-09-24 19:00:00,113420.01,Real values
2025-09-24 20:00:00,113501.52,Real values
2025-09-24 21:00:00,113339.63,Real values
2025-09-24 22:00:00,113336.33,Real values
2025-09-24 23:00:00,113307.0,Real values
2025-09-25 00:00:00,113062.35,Real values
2025-09-25 01:00:00,112661.24,Real values
2025-09-25 02:00:00,112907.38,Real values
2025-09-25 03:00:00,112546.21,Real values
2025-09-25 04:00:00,111735.66,Real values
2025-09-25 05:00:00,111749.91,Real values
2025-09-25 06:00:00,111533.26,Real values
2025-09-25 07:00:00,111766.72,Real values
2025-09-25 08:00:00,111727.21,Real values
2025-09-25 09:00:00,111571.58,Real values
2025-09-25 10:00:00,111648.19,Real values
2025-09-25 11:00:00,111348.0,Real values
2025-09-25 12:00:00,111111.0,Real values
2025-09-25 13:00:00,111000.0,Real values
2025-09-25 14:00:00,111540.0,Real values
2025-09-25 15:00:00,111580.77,Real values
2025-09-25 16:00:00,110957.29,Real values
2025-09-25 17:00:00,108833.63,Real values
2025-09-25 18:00:00,109760.2,Real values
2025-09-25 19:00:00,109360.0,Real values
2025-09-25 20:00:00,109163.44,Real values
2025-09-25 21:00:00,109420.0,Real values
2025-09-25 22:00:00,109419.97,Real values
2025-09-25 23:00:00,108994.49,Real values
2025-09-26 00:00:00,109472.13,Real values
2025-09-26 01:00:00,109680.4,Real values
2025-09-26 02:00:00,109621.7,Real values
2025-09-26 03:00:00,109580.01,Real values
2025-09-26 04:00:00,109338.01,Real values
2025-09-26 05:00:00,109252.79,Real values
2025-09-26 06:00:00,109360.0,Real values
2025-09-26 07:00:00,109320.02,Real values
2025-09-26 08:00:00,109567.2,Real values
2025-09-26 09:00:00,109568.72,Real values
2025-09-26 10:00:00,108895.0,Real values
2025-09-26 11:00:00,109133.5,Real values
2025-09-26 12:00:00,109372.68,Real values
2025-09-26 13:00:00,109669.73,Real values
2025-09-26 14:00:00,108836.0,Real values
2025-09-26 15:00:00,109027.78,Real values
2025-09-26 16:00:00,109460.01,Real values
2025-09-26 17:00:00,109899.99,Real values
2025-09-26 18:00:00,109727.99,Real values
2025-09-26 19:00:00,109172.2,Real values
2025-09-26 20:00:00,109288.44,Real values
2025-09-26 21:00:00,109469.07,Real values
2025-09-26 22:00:00,109558.25,Real values
2025-09-26 23:00:00,109643.46,Real values
2025-09-27 00:00:00,109649.29,Real values
2025-09-27 01:00:00,109431.92,Real values
2025-09-27 02:00:00,109408.18,Real values
2025-09-27 03:00:00,109553.77,Real values
2025-09-27 04:00:00,109654.99,Real values
2025-09-27 05:00:00,109635.72,Real values
2025-09-27 06:00:00,109541.36,Real values
2025-09-27 07:00:00,109411.2,Real values
2025-09-27 08:00:00,109252.01,Real values
2025-09-27 09:00:00,109292.73,Real values
2025-09-27 10:00:00,109431.7,Real values
2025-09-27 11:00:00,109310.21,Real values
2025-09-27 12:00:00,109400.05,Real values
2025-09-27 13:00:00,109306.61,Real values
2025-09-27 14:00:00,109287.89,Real values
2025-09-27 15:00:00,109402.24,Real values
2025-09-27 16:00:00,109389.04,Real values
2025-09-27 17:00:00,109382.47,Real values
2025-09-27 18:00:00,109434.96,Real values
2025-09-27 19:00:00,109424.2,Real values
2025-09-27 20:00:00,109390.0,Real values
2025-09-27 21:00:00,109474.99,Real values
2025-09-27 22:00:00,109605.62,Real values
2025-09-27 23:00:00,109635.85,Real values
2025-09-28 00:00:00,109607.81,Real values
2025-09-28 01:00:00,109353.67,Real values
2025-09-28 02:00:00,109447.55,Real values
2025-09-28 03:00:00,109436.0,Real values
2025-09-28 04:00:00,109365.9,Real values
2025-09-28 05:00:00,109356.43,Real values
2025-09-28 06:00:00,109410.0,Real values
2025-09-28 07:00:00,109513.06,Real values
2025-09-28 08:00:00,109509.91,Real values
2025-09-28 09:00:00,109519.42,Real values
2025-09-28 10:00:00,109368.44,Real values
2025-09-28 11:00:00,109369.02,Real values
2025-09-28 12:00:00,109314.99,Real values
2025-09-28 13:00:00,109639.0,Real values
2025-09-28 14:00:00,109850.01,Real values
2025-09-28 15:00:00,110037.93,Real values
2025-09-28 16:00:00,110222.02,Real values
2025-09-28 17:00:00,110203.52,Real values
2025-09-28 18:00:00,110293.56,Real values
2025-09-28 19:00:00,110337.6,Real values
2025-09-28 20:00:00,110803.8,Real values
2025-09-28 21:00:00,110833.99,Real values
2025-09-28 22:00:00,111938.51,Real values
2025-09-28 23:00:00,112163.95,Real values
2025-09-29 00:00:00,112260.57,Real values
2025-09-29 01:00:00,111855.3,Real values
2025-09-29 02:00:00,111750.02,Real values
2025-09-29 03:00:00,111857.51,Real values
2025-09-29 04:00:00,111812.0,Real values
2025-09-29 05:00:00,111753.34,Real values
2025-09-29 06:00:00,111632.83,Real values
2025-09-29 07:00:00,111865.95,Real values
2025-09-29 08:00:00,112099.75,Real values
2025-09-29 09:00:00,112110.9,Real values
2025-09-29 10:00:00,112090.18,Real values
2025-09-29 11:00:00,112100.0,Real values
2025-09-29 12:00:00,112022.16,Real values
2025-09-29 13:00:00,111978.09,Real values
2025-09-16 23:00:00,115773.6796875,Predictions
2025-09-17 00:00:00,115815.3203125,Predictions
2025-09-17 01:00:00,115884.9609375,Predictions
2025-09-17 02:00:00,115964.1328125,Predictions
2025-09-17 03:00:00,116044.3046875,Predictions
2025-09-17 04:00:00,116106.546875,Predictions
2025-09-17 05:00:00,116155.6796875,Predictions
2025-09-17 06:00:00,116176.9765625,Predictions
2025-09-17 07:00:00,116210.40625,Predictions
2025-09-17 08:00:00,116240.0546875,Predictions
2025-09-17 09:00:00,116281.9921875,Predictions
2025-09-17 10:00:00,116335.078125,Predictions
2025-09-17 11:00:00,116393.1640625,Predictions
2025-09-17 12:00:00,116454.078125,Predictions
2025-09-17 13:00:00,116502.2421875,Predictions
2025-09-17 14:00:00,116562.84375,Predictions
2025-09-17 15:00:00,116613.015625,Predictions
2025-09-17 16:00:00,116620.78125,Predictions
2025-09-17 17:00:00,116617.9140625,Predictions
2025-09-17 18:00:00,116591.171875,Predictions
2025-09-17 19:00:00,116570.734375,Predictions
2025-09-17 20:00:00,116530.0703125,Predictions
2025-09-17 21:00:00,116493.3203125,Predictions
2025-09-17 22:00:00,116466.015625,Predictions
2025-09-17 23:00:00,116442.2890625,Predictions
2025-09-18 00:00:00,116493.4296875,Predictions
2025-09-18 01:00:00,116541.8828125,Predictions
2025-09-18 02:00:00,116585.125,Predictions
2025-09-18 03:00:00,116622.3125,Predictions
2025-09-18 04:00:00,116653.4296875,Predictions
2025-09-18 05:00:00,116679.8828125,Predictions
2025-09-18 06:00:00,116702.7265625,Predictions
2025-09-18 07:00:00,116723.9765625,Predictions
2025-09-18 08:00:00,116742.9609375,Predictions
2025-09-18 09:00:00,116760.125,Predictions
2025-09-18 10:00:00,116774.7890625,Predictions
2025-09-18 11:00:00,116786.4765625,Predictions
2025-09-18 12:00:00,116795.1484375,Predictions
2025-09-18 13:00:00,116800.9296875,Predictions
2025-09-18 14:00:00,116804.953125,Predictions
2025-09-18 15:00:00,116806.6640625,Predictions
2025-09-18 16:00:00,116807.0625,Predictions
2025-09-18 17:00:00,116809.0625,Predictions
2025-09-18 18:00:00,116813.3203125,Predictions
2025-09-18 19:00:00,116821.2265625,Predictions
2025-09-18 20:00:00,116832.078125,Predictions
2025-09-18 21:00:00,116846.8515625,Predictions
2025-09-18 22:00:00,116864.8671875,Predictions
2025-09-18 23:00:00,116885.109375,Predictions
2025-09-19 00:00:00,116906.9296875,Predictions
2025-09-19 01:00:00,116925.359375,Predictions
2025-09-19 02:00:00,116940.6640625,Predictions
2025-09-19 03:00:00,116953.359375,Predictions
2025-09-19 04:00:00,116964.0390625,Predictions
2025-09-19 05:00:00,116973.25,Predictions
2025-09-19 06:00:00,116981.4609375,Predictions
2025-09-19 07:00:00,116988.984375,Predictions
2025-09-19 08:00:00,116996.015625,Predictions
2025-09-19 09:00:00,117002.796875,Predictions
2025-09-19 10:00:00,117009.453125,Predictions
2025-09-19 11:00:00,117016.1875,Predictions
2025-09-19 12:00:00,117023.1640625,Predictions
2025-09-19 13:00:00,117030.6015625,Predictions
2025-09-19 14:00:00,117038.609375,Predictions
2025-09-19 15:00:00,117047.234375,Predictions
2025-09-19 16:00:00,117056.5625,Predictions
2025-09-19 17:00:00,117066.5703125,Predictions
2025-09-19 18:00:00,117077.0625,Predictions
2025-09-19 19:00:00,117087.8125,Predictions
2025-09-19 20:00:00,117098.5,Predictions
2025-09-19 21:00:00,117108.90625,Predictions
2025-09-19 22:00:00,117118.734375,Predictions
2025-09-19 23:00:00,117127.8203125,Predictions
2025-09-20 00:00:00,117136.0546875,Predictions
2025-09-20 01:00:00,117143.375,Predictions
2025-09-20 02:00:00,117150.1015625,Predictions
2025-09-20 03:00:00,117156.453125,Predictions
2025-09-20 04:00:00,117162.65625,Predictions
2025-09-20 05:00:00,117168.84375,Predictions
2025-09-20 06:00:00,117175.1171875,Predictions
2025-09-20 07:00:00,117181.5234375,Predictions
2025-09-20 08:00:00,117188.09375,Predictions
2025-09-20 09:00:00,117194.8203125,Predictions
2025-09-20 10:00:00,117201.7109375,Predictions
2025-09-20 11:00:00,117208.7265625,Predictions
2025-09-20 12:00:00,117215.8203125,Predictions
2025-09-20 13:00:00,117222.9609375,Predictions
2025-09-20 14:00:00,117230.1015625,Predictions
2025-09-20 15:00:00,117237.1640625,Predictions
2025-09-20 16:00:00,117244.1015625,Predictions
2025-09-20 17:00:00,117250.84375,Predictions
2025-09-20 18:00:00,117257.3671875,Predictions
2025-09-20 19:00:00,117263.625,Predictions
2025-09-20 20:00:00,117269.6171875,Predictions
2025-09-20 21:00:00,117275.359375,Predictions
2025-09-20 22:00:00,117280.8828125,Predictions
2025-09-20 23:00:00,117286.2265625,Predictions
2025-09-21 00:00:00,117291.453125,Predictions
2025-09-21 01:00:00,117296.625,Predictions
2025-09-21 02:00:00,117301.7890625,Predictions
2025-09-21 03:00:00,117306.9609375,Predictions
2025-09-21 04:00:00,117312.1875,Predictions
2025-09-21 05:00:00,117317.4296875,Predictions
2025-09-21 06:00:00,117322.703125,Predictions
2025-09-21 07:00:00,117327.9609375,Predictions
2025-09-21 08:00:00,117333.1875,Predictions
2025-09-21 09:00:00,117338.3828125,Predictions
2025-09-21 10:00:00,117343.4921875,Predictions
2025-09-21 11:00:00,117348.515625,Predictions
2025-09-21 12:00:00,117353.4296875,Predictions
2025-09-21 13:00:00,117358.25,Predictions
2025-09-21 14:00:00,117362.9375,Predictions
2025-09-21 15:00:00,117367.515625,Predictions
2025-09-21 16:00:00,117371.9765625,Predictions
2025-09-21 17:00:00,117376.3203125,Predictions
2025-09-21 18:00:00,117380.59375,Predictions
2025-09-21 19:00:00,117384.7890625,Predictions
2025-09-21 20:00:00,117388.9140625,Predictions
2025-09-21 21:00:00,117392.9765625,Predictions
2025-09-21 22:00:00,117397.015625,Predictions
2025-09-21 23:00:00,117401.015625,Predictions
2025-09-22 00:00:00,117405.0078125,Predictions
2025-09-22 01:00:00,117408.96875,Predictions
2025-09-22 02:00:00,117412.890625,Predictions
2025-09-22 03:00:00,117416.796875,Predictions
2025-09-22 04:00:00,117420.640625,Predictions
2025-09-22 05:00:00,117424.453125,Predictions
2025-09-22 06:00:00,117428.1875,Predictions
2025-09-22 07:00:00,117431.859375,Predictions
2025-09-22 08:00:00,117435.4765625,Predictions
2025-09-22 09:00:00,117439.015625,Predictions
2025-09-22 10:00:00,117442.4921875,Predictions
2025-09-22 11:00:00,117445.890625,Predictions
2025-09-22 12:00:00,117449.2421875,Predictions
2025-09-22 13:00:00,117452.5234375,Predictions
2025-09-22 14:00:00,117455.765625,Predictions
2025-09-22 15:00:00,117458.9453125,Predictions
2025-09-22 16:00:00,117462.09375,Predictions
2025-09-22 17:00:00,117465.1875,Predictions
2025-09-22 18:00:00,117468.2421875,Predictions
2025-09-22 19:00:00,117471.28125,Predictions
2025-09-22 20:00:00,117474.2734375,Predictions
2025-09-22 21:00:00,117477.2421875,Predictions
2025-09-22 22:00:00,117480.1640625,Predictions
2025-09-22 23:00:00,117483.0625,Predictions
2025-09-23 00:00:00,117485.8984375,Predictions
2025-09-23 01:00:00,117488.7109375,Predictions
2025-09-23 02:00:00,117491.484375,Predictions
2025-09-23 03:00:00,117494.1953125,Predictions
2025-09-23 04:00:00,117496.875,Predictions
2025-09-23 05:00:00,117499.5078125,Predictions
2025-09-23 06:00:00,117502.09375,Predictions
2025-09-23 07:00:00,117504.6328125,Predictions
2025-09-23 08:00:00,117507.140625,Predictions
2025-09-23 09:00:00,117509.6015625,Predictions
2025-09-23 10:00:00,117512.0390625,Predictions
2025-09-23 11:00:00,117514.421875,Predictions
2025-09-23 12:00:00,117516.7890625,Predictions
2025-09-23 13:00:00,117519.1171875,Predictions
2025-09-23 14:00:00,117521.4140625,Predictions
2025-09-23 15:00:00,117523.6796875,Predictions
2025-09-23 16:00:00,117525.921875,Predictions
2025-09-23 17:00:00,117528.125,Predictions
2025-09-23 18:00:00,117530.296875,Predictions
2025-09-23 19:00:00,117532.453125,Predictions
2025-09-23 20:00:00,117534.5546875,Predictions
2025-09-23 21:00:00,117536.6484375,Predictions
2025-09-23 22:00:00,117538.6953125,Predictions
2025-09-23 23:00:00,117540.71875,Predictions
2025-09-24 00:00:00,117542.703125,Predictions
2025-09-24 01:00:00,117544.6640625,Predictions
2025-09-24 02:00:00,117546.5859375,Predictions
2025-09-24 03:00:00,117548.484375,Predictions
2025-09-24 04:00:00,117550.3515625,Predictions
2025-09-24 05:00:00,117552.203125,Predictions
2025-09-24 06:00:00,117554.0078125,Predictions
2025-09-24 07:00:00,117555.796875,Predictions
2025-09-24 08:00:00,117557.5625,Predictions
2025-09-24 09:00:00,117559.296875,Predictions
2025-09-24 10:00:00,117561.0078125,Predictions
2025-09-24 11:00:00,117562.703125,Predictions
2025-09-24 12:00:00,117564.359375,Predictions
2025-09-24 13:00:00,117566.0078125,Predictions
2025-09-24 14:00:00,117567.6171875,Predictions
2025-09-24 15:00:00,117569.21875,Predictions
2025-09-24 16:00:00,117570.796875,Predictions
2025-09-24 17:00:00,117572.3359375,Predictions
2025-09-24 18:00:00,117573.859375,Predictions
2025-09-24 19:00:00,117575.359375,Predictions
2025-09-24 20:00:00,117576.84375,Predictions
2025-09-24 21:00:00,117578.2890625,Predictions
2025-09-24 22:00:00,117579.7265625,Predictions
2025-09-24 23:00:00,117581.140625,Predictions
2025-09-25 00:00:00,117582.53125,Predictions
2025-09-25 01:00:00,117583.8984375,Predictions
2025-09-25 02:00:00,117585.2578125,Predictions
2025-09-25 03:00:00,117586.5859375,Predictions
2025-09-25 04:00:00,117587.890625,Predictions
2025-09-25 05:00:00,117589.1875,Predictions
2025-09-25 06:00:00,117590.46875,Predictions
2025-09-25 07:00:00,117591.71875,Predictions
2025-09-25 08:00:00,117592.953125,Predictions
2025-09-25 09:00:00,117594.1796875,Predictions
2025-09-25 10:00:00,117595.3671875,Predictions
2025-09-25 11:00:00,117596.5703125,Predictions
2025-09-25 12:00:00,117597.71875,Predictions
2025-09-25 13:00:00,117598.875,Predictions
2025-09-25 14:00:00,117600.0078125,Predictions
2025-09-25 15:00:00,117601.125,Predictions
2025-09-25 16:00:00,117602.2265625,Predictions
2025-09-25 17:00:00,117603.3046875,Predictions
2025-09-25 18:00:00,117604.3671875,Predictions
2025-09-25 19:00:00,117605.4296875,Predictions
2025-09-25 20:00:00,117606.4609375,Predictions
2025-09-25 21:00:00,117607.46875,Predictions
2025-09-25 22:00:00,117608.4765625,Predictions
2025-09-25 23:00:00,117609.453125,Predictions
2025-09-26 00:00:00,117610.4296875,Predictions
2025-09-26 01:00:00,117611.390625,Predictions
2025-09-26 02:00:00,117612.3359375,Predictions
2025-09-26 03:00:00,117613.28125,Predictions
2025-09-26 04:00:00,117614.1953125,Predictions
2025-09-26 05:00:00,117615.09375,Predictions
2025-09-26 06:00:00,117615.9921875,Predictions
2025-09-26 07:00:00,117616.875,Predictions
2025-09-26 08:00:00,117617.734375,Predictions
2025-09-26 09:00:00,117618.5859375,Predictions
2025-09-26 10:00:00,117619.421875,Predictions
2025-09-26 11:00:00,117620.25,Predictions
2025-09-26 12:00:00,117621.078125,Predictions
2025-09-26 13:00:00,117621.875,Predictions
2025-09-26 14:00:00,117622.6640625,Predictions
2025-09-26 15:00:00,117623.4453125,Predictions
2025-09-26 16:00:00,117624.2109375,Predictions
2025-09-26 17:00:00,117624.9765625,Predictions
2025-09-26 18:00:00,117625.71875,Predictions
2025-09-26 19:00:00,117626.4609375,Predictions
2025-09-26 20:00:00,117627.171875,Predictions
2025-09-26 21:00:00,117627.8828125,Predictions
2025-09-26 22:00:00,117628.5859375,Predictions
2025-09-26 23:00:00,117629.28125,Predictions
2025-09-27 00:00:00,117629.96875,Predictions
2025-09-27 01:00:00,117630.6328125,Predictions
2025-09-27 02:00:00,117631.296875,Predictions
2025-09-27 03:00:00,117631.953125,Predictions
2025-09-27 04:00:00,117632.59375,Predictions
2025-09-27 05:00:00,117633.21875,Predictions
2025-09-27 06:00:00,117633.84375,Predictions
2025-09-27 07:00:00,117634.4609375,Predictions
2025-09-27 08:00:00,117635.0625,Predictions
2025-09-27 09:00:00,117635.6484375,Predictions
2025-09-27 10:00:00,117636.234375,Predictions
2025-09-27 11:00:00,117636.8359375,Predictions
2025-09-27 12:00:00,117637.3984375,Predictions
2025-09-27 13:00:00,117637.953125,Predictions
2025-09-27 14:00:00,117638.5,Predictions
2025-09-27 15:00:00,117639.0546875,Predictions
2025-09-27 16:00:00,117639.59375,Predictions
2025-09-27 17:00:00,117640.1171875,Predictions
2025-09-27 18:00:00,117640.640625,Predictions
2025-09-27 19:00:00,117641.1484375,Predictions
2025-09-27 20:00:00,117641.65625,Predictions
2025-09-27 21:00:00,117642.15625,Predictions
2025-09-27 22:00:00,117642.6484375,Predictions
2025-09-27 23:00:00,117643.125,Predictions
2025-09-28 00:00:00,117643.609375,Predictions
2025-09-28 01:00:00,117644.0703125,Predictions
2025-09-28 02:00:00,117644.53125,Predictions
2025-09-28 03:00:00,117644.984375,Predictions
2025-09-28 04:00:00,117645.4453125,Predictions
2025-09-28 05:00:00,117645.875,Predictions
2025-09-28 06:00:00,117646.328125,Predictions
2025-09-28 07:00:00,117646.7421875,Predictions
2025-09-28 08:00:00,117647.1640625,Predictions
