Date,Valeur,Type
2025-09-19 10:00:00,116532.68,Real values
2025-09-19 11:00:00,116394.72,Real values
2025-09-19 12:00:00,116162.45,Real values
2025-09-19 13:00:00,116284.64,Real values
2025-09-19 14:00:00,115899.99,Real values
2025-09-19 15:00:00,115884.03,Real values
2025-09-19 16:00:00,116088.68,Real values
2025-09-19 17:00:00,115542.73,Real values
2025-09-19 18:00:00,115407.49,Real values
2025-09-19 19:00:00,115125.12,Real values
2025-09-19 20:00:00,115342.57,Real values
2025-09-19 21:00:00,115465.39,Real values
2025-09-19 22:00:00,115613.21,Real values
2025-09-19 23:00:00,115632.38,Real values
2025-09-20 00:00:00,115723.73,Real values
2025-09-20 01:00:00,115623.51,Real values
2025-09-20 02:00:00,115606.39,Real values
2025-09-20 03:00:00,115445.0,Real values
2025-09-20 04:00:00,115568.41,Real values
2025-09-20 05:00:00,115717.49,Real values
2025-09-20 06:00:00,115700.46,Real values
2025-09-20 07:00:00,115968.56,Real values
2025-09-20 08:00:00,115701.43,Real values
2025-09-20 09:00:00,115672.8,Real values
2025-09-20 10:00:00,115747.54,Real values
2025-09-20 11:00:00,115894.06,Real values
2025-09-20 12:00:00,115874.49,Real values
2025-09-20 13:00:00,115915.8,Real values
2025-09-20 14:00:00,115970.36,Real values
2025-09-20 15:00:00,115986.69,Real values
2025-09-20 16:00:00,116027.94,Real values
2025-09-20 17:00:00,115821.72,Real values
2025-09-20 18:00:00,115711.51,Real values
2025-09-20 19:00:00,115702.0,Real values
2025-09-20 20:00:00,115721.1,Real values
2025-09-20 21:00:00,115786.31,Real values
2025-09-20 22:00:00,115776.06,Real values
2025-09-20 23:00:00,115685.63,Real values
2025-09-21 00:00:00,115660.01,Real values
2025-09-21 01:00:00,115500.0,Real values
2025-09-21 02:00:00,115690.76,Real values
2025-09-21 03:00:00,115669.41,Real values
2025-09-21 04:00:00,115494.23,Real values
2025-09-21 05:00:00,115663.48,Real values
2025-09-21 06:00:00,115687.2,Real values
2025-09-21 07:00:00,115815.97,Real values
2025-09-21 08:00:00,115629.6,Real values
2025-09-21 09:00:00,115683.54,Real values
2025-09-21 10:00:00,115522.31,Real values
2025-09-21 11:00:00,115603.45,Real values
2025-09-21 12:00:00,115683.59,Real values
2025-09-21 13:00:00,115661.65,Real values
2025-09-21 14:00:00,115500.01,Real values
2025-09-21 15:00:00,115531.61,Real values
2025-09-21 16:00:00,115316.0,Real values
2025-09-21 17:00:00,115628.18,Real values
2025-09-21 18:00:00,115530.9,Real values
2025-09-21 19:00:00,115480.05,Real values
2025-09-21 20:00:00,115307.51,Real values
2025-09-21 21:00:00,115405.48,Real values
2025-09-21 22:00:00,115538.9,Real values
2025-09-21 23:00:00,115232.29,Real values
2025-09-22 00:00:00,114407.28,Real values
2025-09-22 01:00:00,114273.45,Real values
2025-09-22 02:00:00,114187.81,Real values
2025-09-22 03:00:00,114649.89,Real values
2025-09-22 04:00:00,114433.53,Real values
2025-09-22 05:00:00,113691.19,Real values
2025-09-22 06:00:00,112800.77,Real values
2025-09-22 07:00:00,112519.99,Real values
2025-09-22 08:00:00,112629.07,Real values
2025-09-22 09:00:00,112336.62,Real values
2025-09-22 10:00:00,112792.16,Real values
2025-09-22 11:00:00,112876.97,Real values
2025-09-22 12:00:00,112738.65,Real values
2025-09-22 13:00:00,113130.63,Real values
2025-09-22 14:00:00,112933.16,Real values
2025-09-22 15:00:00,112815.5,Real values
2025-09-22 16:00:00,112600.68,Real values
2025-09-22 17:00:00,112398.66,Real values
2025-09-22 18:00:00,112429.13,Real values
2025-09-22 19:00:00,112122.9,Real values
2025-09-22 20:00:00,112781.88,Real values
2025-09-22 21:00:00,112969.99,Real values
2025-09-22 22:00:00,112643.25,Real values
2025-09-22 23:00:00,112650.99,Real values
2025-09-23 00:00:00,112395.32,Real values
2025-09-23 01:00:00,112156.66,Real values
2025-09-23 02:00:00,111811.88,Real values
2025-09-23 03:00:00,112339.99,Real values
2025-09-23 04:00:00,112442.3,Real values
2025-09-23 05:00:00,112665.44,Real values
2025-09-23 06:00:00,112974.96,Real values
2025-09-23 07:00:00,113090.13,Real values
2025-09-23 08:00:00,113133.84,Real values
2025-09-23 09:00:00,112934.47,Real values
2025-09-23 10:00:00,112969.32,Real values
2025-09-23 11:00:00,112975.99,Real values
2025-09-23 12:00:00,112941.02,Real values
2025-09-23 13:00:00,112952.31,Real values
2025-09-23 14:00:00,112652.91,Real values
2025-09-23 15:00:00,112882.19,Real values
2025-09-23 16:00:00,112823.63,Real values
2025-09-23 17:00:00,111957.76,Real values
2025-09-23 18:00:00,111780.1,Real values
2025-09-23 19:00:00,111655.29,Real values
2025-09-23 20:00:00,111985.77,Real values
2025-09-23 21:00:00,112161.54,Real values
2025-09-23 22:00:00,112159.23,Real values
2025-09-23 23:00:00,111998.8,Real values
2025-09-24 00:00:00,112230.72,Real values
2025-09-24 01:00:00,112451.26,Real values
2025-09-24 02:00:00,112111.62,Real values
2025-09-24 03:00:00,111683.09,Real values
2025-09-24 04:00:00,112161.93,Real values
2025-09-24 05:00:00,112636.84,Real values
2025-09-24 06:00:00,112596.69,Real values
2025-09-24 07:00:00,112583.54,Real values
2025-09-24 08:00:00,112622.8,Real values
2025-09-24 09:00:00,112735.06,Real values
2025-09-24 10:00:00,112941.98,Real values
2025-09-24 11:00:00,113029.46,Real values
2025-09-24 12:00:00,113070.69,Real values
2025-09-24 13:00:00,112823.62,Real values
2025-09-24 14:00:00,113720.64,Real values
2025-09-24 15:00:00,113346.41,Real values
2025-09-24 16:00:00,113732.01,Real values
2025-09-24 17:00:00,113761.3,Real values
2025-09-24 18:00:00,113639.8,Real values
2025-09-24 19:00:00,113420.01,Real values
2025-09-24 20:00:00,113501.52,Real values
2025-09-24 21:00:00,113339.63,Real values
2025-09-24 22:00:00,113336.33,Real values
2025-09-24 23:00:00,113307.0,Real values
2025-09-25 00:00:00,113062.35,Real values
2025-09-25 01:00:00,112661.24,Real values
2025-09-25 02:00:00,112907.38,Real values
2025-09-25 03:00:00,112546.21,Real values
2025-09-25 04:00:00,111735.66,Real values
2025-09-25 05:00:00,111749.91,Real values
2025-09-25 06:00:00,111533.26,Real values
2025-09-25 07:00:00,111766.72,Real values
2025-09-25 08:00:00,111727.21,Real values
2025-09-25 09:00:00,111571.58,Real values
2025-09-25 10:00:00,111648.19,Real values
2025-09-25 11:00:00,111348.0,Real values
2025-09-25 12:00:00,111111.0,Real values
2025-09-25 13:00:00,111000.0,Real values
2025-09-25 14:00:00,111540.0,Real values
2025-09-25 15:00:00,111580.77,Real values
2025-09-25 16:00:00,110957.29,Real values
2025-09-25 17:00:00,108833.63,Real values
2025-09-25 18:00:00,109760.2,Real values
2025-09-25 19:00:00,109360.0,Real values
2025-09-25 20:00:00,109163.44,Real values
2025-09-25 21:00:00,109420.0,Real values
2025-09-25 22:00:00,109419.97,Real values
2025-09-25 23:00:00,108994.49,Real values
2025-09-26 00:00:00,109472.13,Real values
2025-09-26 01:00:00,109680.4,Real values
2025-09-26 02:00:00,109621.7,Real values
2025-09-26 03:00:00,109580.01,Real values
2025-09-26 04:00:00,109338.01,Real values
2025-09-26 05:00:00,109252.79,Real values
2025-09-26 06:00:00,109360.0,Real values
2025-09-26 07:00:00,109320.02,Real values
2025-09-26 08:00:00,109567.2,Real values
2025-09-26 09:00:00,109568.72,Real values
2025-09-26 10:00:00,108895.0,Real values
2025-09-26 11:00:00,109133.5,Real values
2025-09-26 12:00:00,109372.68,Real values
2025-09-26 13:00:00,109669.73,Real values
2025-09-26 14:00:00,108836.0,Real values
2025-09-26 15:00:00,109027.78,Real values
2025-09-26 16:00:00,109460.01,Real values
2025-09-26 17:00:00,109899.99,Real values
2025-09-26 18:00:00,109727.99,Real values
2025-09-26 19:00:00,109172.2,Real values
2025-09-26 20:00:00,109288.44,Real values
2025-09-26 21:00:00,109469.07,Real values
2025-09-26 22:00:00,109558.25,Real values
2025-09-26 23:00:00,109643.46,Real values
2025-09-27 00:00:00,109649.29,Real values
2025-09-27 01:00:00,109431.92,Real values
2025-09-27 02:00:00,109408.18,Real values
2025-09-27 03:00:00,109553.77,Real values
2025-09-27 04:00:00,109654.99,Real values
2025-09-27 05:00:00,109635.72,Real values
2025-09-27 06:00:00,109541.36,Real values
2025-09-27 07:00:00,109411.2,Real values
2025-09-27 08:00:00,109252.01,Real values
2025-09-27 09:00:00,109292.73,Real values
2025-09-27 10:00:00,109431.7,Real values
2025-09-27 11:00:00,109310.21,Real values
2025-09-27 12:00:00,109400.05,Real values
2025-09-27 13:00:00,109306.61,Real values
2025-09-27 14:00:00,109287.89,Real values
2025-09-27 15:00:00,109402.24,Real values
2025-09-27 16:00:00,109389.04,Real values
2025-09-27 17:00:00,109382.47,Real values
2025-09-27 18:00:00,109434.96,Real values
2025-09-27 19:00:00,109424.2,Real values
2025-09-27 20:00:00,109390.0,Real values
2025-09-27 21:00:00,109474.99,Real values
2025-09-27 22:00:00,109605.62,Real values
2025-09-27 23:00:00,109635.85,Real values
2025-09-28 00:00:00,109607.81,Real values
2025-09-28 01:00:00,109353.67,Real values
2025-09-28 02:00:00,109447.55,Real values
2025-09-28 03:00:00,109436.0,Real values
2025-09-28 04:00:00,109365.9,Real values
2025-09-28 05:00:00,109356.43,Real values
2025-09-28 06:00:00,109410.0,Real values
2025-09-28 07:00:00,109513.06,Real values
2025-09-28 08:00:00,109509.91,Real values
2025-09-28 09:00:00,109519.42,Real values
2025-09-28 10:00:00,109368.44,Real values
2025-09-28 11:00:00,109369.02,Real values
2025-09-28 12:00:00,109314.99,Real values
2025-09-28 13:00:00,109639.0,Real values
2025-09-28 14:00:00,109850.01,Real values
2025-09-28 15:00:00,110037.93,Real values
2025-09-28 16:00:00,110222.02,Real values
2025-09-28 17:00:00,110203.52,Real values
2025-09-28 18:00:00,110293.56,Real values
2025-09-28 19:00:00,110337.6,Real values
2025-09-28 20:00:00,110803.8,Real values
2025-09-28 21:00:00,110833.99,Real values
2025-09-28 22:00:00,111938.51,Real values
2025-09-28 23:00:00,112163.95,Real values
2025-09-29 00:00:00,112260.57,Real values
2025-09-29 01:00:00,111855.3,Real values
2025-09-29 02:00:00,111750.02,Real values
2025-09-29 03:00:00,111857.51,Real values
2025-09-29 04:00:00,111812.0,Real values
2025-09-29 05:00:00,111753.34,Real values
2025-09-29 06:00:00,111632.83,Real values
2025-09-29 07:00:00,111865.95,Real values
2025-09-29 08:00:00,112099.75,Real values
2025-09-29 09:00:00,112110.9,Real values
2025-09-29 10:00:00,112090.18,Real values
2025-09-29 11:00:00,112100.0,Real values
2025-09-29 12:00:00,112022.16,Real values
2025-09-29 13:00:00,111978.09,Real values
2025-09-16 23:00:00,114974.640625,Predictions
2025-09-17 00:00:00,114913.1171875,Predictions
2025-09-17 01:00:00,114982.6015625,Predictions
2025-09-17 02:00:00,115143.78125,Predictions
2025-09-17 03:00:00,115360.2734375,Predictions
2025-09-17 04:00:00,115527.03125,Predictions
2025-09-17 05:00:00,115603.734375,Predictions
2025-09-17 06:00:00,115522.4296875,Predictions
2025-09-17 07:00:00,115447.6171875,Predictions
2025-09-17 08:00:00,115316.8671875,Predictions
2025-09-17 09:00:00,115230.6171875,Predictions
2025-09-17 10:00:00,115206.4296875,Predictions
2025-09-17 11:00:00,115232.1953125,Predictions
2025-09-17 12:00:00,115299.0,Predictions
2025-09-17 13:00:00,115407.921875,Predictions
2025-09-17 14:00:00,115700.9921875,Predictions
2025-09-17 15:00:00,116022.84375,Predictions
2025-09-17 16:00:00,116211.9375,Predictions
2025-09-17 17:00:00,116372.15625,Predictions
2025-09-17 18:00:00,116442.9375,Predictions
2025-09-17 19:00:00,116493.40625,Predictions
2025-09-17 20:00:00,116336.234375,Predictions
2025-09-17 21:00:00,115981.8828125,Predictions
2025-09-17 22:00:00,115390.6875,Predictions
2025-09-17 23:00:00,114806.828125,Predictions
2025-09-18 00:00:00,114869.4453125,Predictions
2025-09-18 01:00:00,115002.53125,Predictions
2025-09-18 02:00:00,115158.5,Predictions
2025-09-18 03:00:00,115285.6796875,Predictions
2025-09-18 04:00:00,115339.2578125,Predictions
2025-09-18 05:00:00,115314.46875,Predictions
2025-09-18 06:00:00,115239.8046875,Predictions
2025-09-18 07:00:00,115168.2421875,Predictions
2025-09-18 08:00:00,115114.21875,Predictions
2025-09-18 09:00:00,115112.2421875,Predictions
2025-09-18 10:00:00,115162.890625,Predictions
2025-09-18 11:00:00,115262.2265625,Predictions
2025-09-18 12:00:00,115414.7265625,Predictions
2025-09-18 13:00:00,115624.640625,Predictions
2025-09-18 14:00:00,115863.9140625,Predictions
2025-09-18 15:00:00,116048.015625,Predictions
2025-09-18 16:00:00,116148.25,Predictions
2025-09-18 17:00:00,116179.171875,Predictions
2025-09-18 18:00:00,116116.2109375,Predictions
2025-09-18 19:00:00,115936.0546875,Predictions
2025-09-18 20:00:00,115608.5234375,Predictions
2025-09-18 21:00:00,115203.96875,Predictions
2025-09-18 22:00:00,114860.5859375,Predictions
2025-09-18 23:00:00,114743.9296875,Predictions
2025-09-19 00:00:00,114851.703125,Predictions
2025-09-19 01:00:00,114973.5625,Predictions
2025-09-19 02:00:00,115071.65625,Predictions
2025-09-19 03:00:00,115119.7890625,Predictions
2025-09-19 04:00:00,115113.4296875,Predictions
2025-09-19 05:00:00,115072.8515625,Predictions
2025-09-19 06:00:00,115029.6796875,Predictions
2025-09-19 07:00:00,115011.3359375,Predictions
2025-09-19 08:00:00,115032.0390625,Predictions
2025-09-19 09:00:00,115100.2734375,Predictions
2025-09-19 10:00:00,115212.203125,Predictions
2025-09-19 11:00:00,115361.703125,Predictions
2025-09-19 12:00:00,115537.578125,Predictions
2025-09-19 13:00:00,115714.4375,Predictions
2025-09-19 14:00:00,115852.3046875,Predictions
2025-09-19 15:00:00,115916.5,Predictions
2025-09-19 16:00:00,115898.265625,Predictions
2025-09-19 17:00:00,115794.2265625,Predictions
2025-09-19 18:00:00,115597.4296875,Predictions
2025-09-19 19:00:00,115321.1875,Predictions
2025-09-19 20:00:00,115016.2734375,Predictions
2025-09-19 21:00:00,114773.2109375,Predictions
2025-09-19 22:00:00,114667.0703125,Predictions
2025-09-19 23:00:00,114702.421875,Predictions
2025-09-20 00:00:00,114801.7109375,Predictions
2025-09-20 01:00:00,114883.1015625,Predictions
2025-09-20 02:00:00,114929.1640625,Predictions
2025-09-20 03:00:00,114938.1171875,Predictions
2025-09-20 04:00:00,114923.9453125,Predictions
2025-09-20 05:00:00,114909.5703125,Predictions
2025-09-20 06:00:00,114916.1796875,Predictions
2025-09-20 07:00:00,114956.6875,Predictions
2025-09-20 08:00:00,115034.7578125,Predictions
2025-09-20 09:00:00,115146.8828125,Predictions
2025-09-20 10:00:00,115282.90625,Predictions
2025-09-20 11:00:00,115427.609375,Predictions
2025-09-20 12:00:00,115559.1484375,Predictions
2025-09-20 13:00:00,115650.453125,Predictions
2025-09-20 14:00:00,115677.3671875,Predictions
2025-09-20 15:00:00,115627.7734375,Predictions
2025-09-20 16:00:00,115502.328125,Predictions
2025-09-20 17:00:00,115309.8984375,Predictions
2025-09-20 18:00:00,115072.9921875,Predictions
2025-09-20 19:00:00,114835.03125,Predictions
2025-09-20 20:00:00,114651.578125,Predictions
2025-09-20 21:00:00,114564.859375,Predictions
2025-09-20 22:00:00,114575.7890625,Predictions
2025-09-20 23:00:00,114643.640625,Predictions
2025-09-21 00:00:00,114715.7109375,Predictions
2025-09-21 01:00:00,114762.9921875,Predictions
2025-09-21 02:00:00,114785.0390625,Predictions
2025-09-21 03:00:00,114792.2890625,Predictions
2025-09-21 04:00:00,114801.1875,Predictions
2025-09-21 05:00:00,114827.5,Predictions
2025-09-21 06:00:00,114880.765625,Predictions
2025-09-21 07:00:00,114962.703125,Predictions
2025-09-21 08:00:00,115068.046875,Predictions
2025-09-21 09:00:00,115185.9609375,Predictions
2025-09-21 10:00:00,115301.046875,Predictions
2025-09-21 11:00:00,115394.671875,Predictions
2025-09-21 12:00:00,115446.9921875,Predictions
2025-09-21 13:00:00,115441.4765625,Predictions
2025-09-21 14:00:00,115370.265625,Predictions
2025-09-21 15:00:00,115236.9296875,Predictions
2025-09-21 16:00:00,115056.0625,Predictions
2025-09-21 17:00:00,114852.7421875,Predictions
2025-09-21 18:00:00,114661.734375,Predictions
2025-09-21 19:00:00,114519.8125,Predictions
2025-09-21 20:00:00,114451.109375,Predictions
2025-09-21 21:00:00,114454.578125,Predictions
2025-09-21 22:00:00,114504.59375,Predictions
2025-09-21 23:00:00,114566.8046875,Predictions
2025-09-22 00:00:00,114617.21875,Predictions
2025-09-22 01:00:00,114650.609375,Predictions
2025-09-22 02:00:00,114674.7265625,Predictions
2025-09-22 03:00:00,114701.421875,Predictions
2025-09-22 04:00:00,114741.7890625,Predictions
2025-09-22 05:00:00,114802.21875,Predictions
2025-09-22 06:00:00,114882.734375,Predictions
2025-09-22 07:00:00,114977.2734375,Predictions
2025-09-22 08:00:00,115075.1328125,Predictions
2025-09-22 09:00:00,115162.3984375,Predictions
2025-09-22 10:00:00,115223.5859375,Predictions
2025-09-22 11:00:00,115244.09375,Predictions
2025-09-22 12:00:00,115213.1953125,Predictions
2025-09-22 13:00:00,115127.6640625,Predictions
2025-09-22 14:00:00,114993.8828125,Predictions
2025-09-22 15:00:00,114827.9140625,Predictions
2025-09-22 16:00:00,114653.484375,Predictions
2025-09-22 17:00:00,114498.203125,Predictions
2025-09-22 18:00:00,114387.203125,Predictions
2025-09-22 19:00:00,114334.65625,Predictions
2025-09-22 20:00:00,114337.9765625,Predictions
2025-09-22 21:00:00,114379.5078125,Predictions
2025-09-22 22:00:00,114435.6640625,Predictions
2025-09-22 23:00:00,114488.34375,Predictions
2025-09-23 00:00:00,114531.203125,Predictions
2025-09-23 01:00:00,114568.1484375,Predictions
2025-09-23 02:00:00,114607.5234375,Predictions
2025-09-23 03:00:00,114656.7421875,Predictions
2025-09-23 04:00:00,114719.625,Predictions
2025-09-23 05:00:00,114794.828125,Predictions
2025-09-23 06:00:00,114876.1171875,Predictions
2025-09-23 07:00:00,114953.6171875,Predictions
2025-09-23 08:00:00,115015.3046875,Predictions
2025-09-23 09:00:00,115048.8984375,Predictions
2025-09-23 10:00:00,115043.953125,Predictions
2025-09-23 11:00:00,114994.3046875,Predictions
2025-09-23 12:00:00,114900.3984375,Predictions
2025-09-23 13:00:00,114770.59375,Predictions
2025-09-23 14:00:00,114620.71875,Predictions
2025-09-23 15:00:00,114471.6328125,Predictions
2025-09-23 16:00:00,114345.078125,Predictions
2025-09-23 17:00:00,114258.5625,Predictions
2025-09-23 18:00:00,114220.3828125,Predictions
2025-09-23 19:00:00,114227.1484375,Predictions
2025-09-23 20:00:00,114265.734375,Predictions
2025-09-23 21:00:00,114319.1953125,Predictions
2025-09-23 22:00:00,114373.828125,Predictions
2025-09-23 23:00:00,114423.5625,Predictions
2025-09-24 00:00:00,114469.6640625,Predictions
2025-09-24 01:00:00,114517.1953125,Predictions
2025-09-24 02:00:00,114570.8203125,Predictions
2025-09-24 03:00:00,114632.3125,Predictions
2025-09-24 04:00:00,114699.453125,Predictions
2025-09-24 05:00:00,114766.2578125,Predictions
2025-09-24 06:00:00,114824.0,Predictions
2025-09-24 07:00:00,114862.78125,Predictions
2025-09-24 08:00:00,114873.2578125,Predictions
2025-09-24 09:00:00,114848.46875,Predictions
2025-09-24 10:00:00,114785.7578125,Predictions
2025-09-24 11:00:00,114688.1953125,Predictions
2025-09-24 12:00:00,114565.2109375,Predictions
2025-09-24 13:00:00,114431.6015625,Predictions
2025-09-24 14:00:00,114305.078125,Predictions
2025-09-24 15:00:00,114202.5546875,Predictions
2025-09-24 16:00:00,114136.328125,Predictions
2025-09-24 17:00:00,114111.046875,Predictions
2025-09-24 18:00:00,114122.9296875,Predictions
2025-09-24 19:00:00,114161.6484375,Predictions
2025-09-24 20:00:00,114214.4765625,Predictions
2025-09-24 21:00:00,114270.796875,Predictions
2025-09-24 22:00:00,114325.046875,Predictions
2025-09-24 23:00:00,114376.8203125,Predictions
2025-09-25 00:00:00,114428.6328125,Predictions
2025-09-25 01:00:00,114482.9609375,Predictions
2025-09-25 02:00:00,114540.1171875,Predictions
2025-09-25 03:00:00,114597.421875,Predictions
2025-09-25 04:00:00,114649.375,Predictions
2025-09-25 05:00:00,114688.625,Predictions
2025-09-25 06:00:00,114707.375,Predictions
2025-09-25 07:00:00,114698.8984375,Predictions
2025-09-25 08:00:00,114659.1484375,Predictions
2025-09-25 09:00:00,114588.0859375,Predictions
2025-09-25 10:00:00,114490.5703125,Predictions
2025-09-25 11:00:00,114376.3203125,Predictions
2025-09-25 12:00:00,114258.71875,Predictions
2025-09-25 13:00:00,114152.46875,Predictions
2025-09-25 14:00:00,114070.6015625,Predictions
2025-09-25 15:00:00,114021.671875,Predictions
2025-09-25 16:00:00,114007.9765625,Predictions
2025-09-25 17:00:00,114025.5625,Predictions
2025-09-25 18:00:00,114065.96875,Predictions
2025-09-25 19:00:00,114119.15625,Predictions
2025-09-25 20:00:00,114176.609375,Predictions
2025-09-25 21:00:00,114233.2578125,Predictions
2025-09-25 22:00:00,114287.6640625,Predictions
2025-09-25 23:00:00,114340.484375,Predictions
2025-09-26 00:00:00,114392.5703125,Predictions
2025-09-26 01:00:00,114443.265625,Predictions
2025-09-26 02:00:00,114489.7265625,Predictions
2025-09-26 03:00:00,114527.1171875,Predictions
2025-09-26 04:00:00,114549.5625,Predictions
2025-09-26 05:00:00,114551.203125,Predictions
2025-09-26 06:00:00,114527.6484375,Predictions
2025-09-26 07:00:00,114477.1640625,Predictions
2025-09-26 08:00:00,114401.6640625,Predictions
2025-09-26 09:00:00,114307.015625,Predictions
2025-09-26 10:00:00,114202.75,Predictions
2025-09-26 11:00:00,114100.6640625,Predictions
2025-09-26 12:00:00,114012.7734375,Predictions
2025-09-26 13:00:00,113948.9453125,Predictions
2025-09-26 14:00:00,113915.0,Predictions
2025-09-26 15:00:00,113911.65625,Predictions
2025-09-26 16:00:00,113934.8671875,Predictions
2025-09-26 17:00:00,113977.453125,Predictions
2025-09-26 18:00:00,114031.203125,Predictions
2025-09-26 19:00:00,114088.9921875,Predictions
2025-09-26 20:00:00,114146.1796875,Predictions
2025-09-26 21:00:00,114200.625,Predictions
2025-09-26 22:00:00,114251.8125,Predictions
2025-09-26 23:00:00,114299.4375,Predictions
2025-09-27 00:00:00,114342.234375,Predictions
2025-09-27 01:00:00,114377.4453125,Predictions
2025-09-27 02:00:00,114401.0859375,Predictions
2025-09-27 03:00:00,114408.6484375,Predictions
2025-09-27 04:00:00,114396.09375,Predictions
2025-09-27 05:00:00,114360.984375,Predictions
2025-09-27 06:00:00,114303.421875,Predictions
2025-09-27 07:00:00,114226.640625,Predictions
2025-09-27 08:00:00,114137.03125,Predictions
2025-09-27 09:00:00,114043.5234375,Predictions
2025-09-27 10:00:00,113956.328125,Predictions
2025-09-27 11:00:00,113885.0859375,Predictions
2025-09-27 12:00:00,113837.1484375,Predictions
2025-09-27 13:00:00,113816.2421875,Predictions
2025-09-27 14:00:00,113821.9765625,Predictions
2025-09-27 15:00:00,113850.3203125,Predictions
2025-09-27 16:00:00,113894.9453125,Predictions
2025-09-27 17:00:00,113948.9140625,Predictions
2025-09-27 18:00:00,114006.09375,Predictions
2025-09-27 19:00:00,114062.125,Predictions
2025-09-27 20:00:00,114114.5390625,Predictions
2025-09-27 21:00:00,114162.03125,Predictions
2025-09-27 22:00:00,114203.578125,Predictions
2025-09-27 23:00:00,114237.6328125,Predictions
2025-09-28 00:00:00,114261.75,Predictions
2025-09-28 01:00:00,114272.78125,Predictions
2025-09-28 02:00:00,114267.5390625,Predictions
2025-09-28 03:00:00,114243.578125,Predictions
2025-09-28 04:00:00,114200.1015625,Predictions
2025-09-28 05:00:00,114138.5703125,Predictions
2025-09-28 06:00:00,114063.0703125,Predictions
2025-09-28 07:00:00,113980.078125,Predictions
2025-09-28 08:00:00,113897.7421875,Predictions
