Date,Valeur,Type
2025-09-19 10:00:00,116532.68,Real values
2025-09-19 11:00:00,116394.72,Real values
2025-09-19 12:00:00,116162.45,Real values
2025-09-19 13:00:00,116284.64,Real values
2025-09-19 14:00:00,115899.99,Real values
2025-09-19 15:00:00,115884.03,Real values
2025-09-19 16:00:00,116088.68,Real values
2025-09-19 17:00:00,115542.73,Real values
2025-09-19 18:00:00,115407.49,Real values
2025-09-19 19:00:00,115125.12,Real values
2025-09-19 20:00:00,115342.57,Real values
2025-09-19 21:00:00,115465.39,Real values
2025-09-19 22:00:00,115613.21,Real values
2025-09-19 23:00:00,115632.38,Real values
2025-09-20 00:00:00,115723.73,Real values
2025-09-20 01:00:00,115623.51,Real values
2025-09-20 02:00:00,115606.39,Real values
2025-09-20 03:00:00,115445.0,Real values
2025-09-20 04:00:00,115568.41,Real values
2025-09-20 05:00:00,115717.49,Real values
2025-09-20 06:00:00,115700.46,Real values
2025-09-20 07:00:00,115968.56,Real values
2025-09-20 08:00:00,115701.43,Real values
2025-09-20 09:00:00,115672.8,Real values
2025-09-20 10:00:00,115747.54,Real values
2025-09-20 11:00:00,115894.06,Real values
2025-09-20 12:00:00,115874.49,Real values
2025-09-20 13:00:00,115915.8,Real values
2025-09-20 14:00:00,115970.36,Real values
2025-09-20 15:00:00,115986.69,Real values
2025-09-20 16:00:00,116027.94,Real values
2025-09-20 17:00:00,115821.72,Real values
2025-09-20 18:00:00,115711.51,Real values
2025-09-20 19:00:00,115702.0,Real values
2025-09-20 20:00:00,115721.1,Real values
2025-09-20 21:00:00,115786.31,Real values
2025-09-20 22:00:00,115776.06,Real values
2025-09-20 23:00:00,115685.63,Real values
2025-09-21 00:00:00,115660.01,Real values
2025-09-21 01:00:00,115500.0,Real values
2025-09-21 02:00:00,115690.76,Real values
2025-09-21 03:00:00,115669.41,Real values
2025-09-21 04:00:00,115494.23,Real values
2025-09-21 05:00:00,115663.48,Real values
2025-09-21 06:00:00,115687.2,Real values
2025-09-21 07:00:00,115815.97,Real values
2025-09-21 08:00:00,115629.6,Real values
2025-09-21 09:00:00,115683.54,Real values
2025-09-21 10:00:00,115522.31,Real values
2025-09-21 11:00:00,115603.45,Real values
2025-09-21 12:00:00,115683.59,Real values
2025-09-21 13:00:00,115661.65,Real values
2025-09-21 14:00:00,115500.01,Real values
2025-09-21 15:00:00,115531.61,Real values
2025-09-21 16:00:00,115316.0,Real values
2025-09-21 17:00:00,115628.18,Real values
2025-09-21 18:00:00,115530.9,Real values
2025-09-21 19:00:00,115480.05,Real values
2025-09-21 20:00:00,115307.51,Real values
2025-09-21 21:00:00,115405.48,Real values
2025-09-21 22:00:00,115538.9,Real values
2025-09-21 23:00:00,115232.29,Real values
2025-09-22 00:00:00,114407.28,Real values
2025-09-22 01:00:00,114273.45,Real values
2025-09-22 02:00:00,114187.81,Real values
2025-09-22 03:00:00,114649.89,Real values
2025-09-22 04:00:00,114433.53,Real values
2025-09-22 05:00:00,113691.19,Real values
2025-09-22 06:00:00,112800.77,Real values
2025-09-22 07:00:00,112519.99,Real values
2025-09-22 08:00:00,112629.07,Real values
2025-09-22 09:00:00,112336.62,Real values
2025-09-22 10:00:00,112792.16,Real values
2025-09-22 11:00:00,112876.97,Real values
2025-09-22 12:00:00,112738.65,Real values
2025-09-22 13:00:00,113130.63,Real values
2025-09-22 14:00:00,112933.16,Real values
2025-09-22 15:00:00,112815.5,Real values
2025-09-22 16:00:00,112600.68,Real values
2025-09-22 17:00:00,112398.66,Real values
2025-09-22 18:00:00,112429.13,Real values
2025-09-22 19:00:00,112122.9,Real values
2025-09-22 20:00:00,112781.88,Real values
2025-09-22 21:00:00,112969.99,Real values
2025-09-22 22:00:00,112643.25,Real values
2025-09-22 23:00:00,112650.99,Real values
2025-09-23 00:00:00,112395.32,Real values
2025-09-23 01:00:00,112156.66,Real values
2025-09-23 02:00:00,111811.88,Real values
2025-09-23 03:00:00,112339.99,Real values
2025-09-23 04:00:00,112442.3,Real values
2025-09-23 05:00:00,112665.44,Real values
2025-09-23 06:00:00,112974.96,Real values
2025-09-23 07:00:00,113090.13,Real values
2025-09-23 08:00:00,113133.84,Real values
2025-09-23 09:00:00,112934.47,Real values
2025-09-23 10:00:00,112969.32,Real values
2025-09-23 11:00:00,112975.99,Real values
2025-09-23 12:00:00,112941.02,Real values
2025-09-23 13:00:00,112952.31,Real values
2025-09-23 14:00:00,112652.91,Real values
2025-09-23 15:00:00,112882.19,Real values
2025-09-23 16:00:00,112823.63,Real values
2025-09-23 17:00:00,111957.76,Real values
2025-09-23 18:00:00,111780.1,Real values
2025-09-23 19:00:00,111655.29,Real values
2025-09-23 20:00:00,111985.77,Real values
2025-09-23 21:00:00,112161.54,Real values
2025-09-23 22:00:00,112159.23,Real values
2025-09-23 23:00:00,111998.8,Real values
2025-09-24 00:00:00,112230.72,Real values
2025-09-24 01:00:00,112451.26,Real values
2025-09-24 02:00:00,112111.62,Real values
2025-09-24 03:00:00,111683.09,Real values
2025-09-24 04:00:00,112161.93,Real values
2025-09-24 05:00:00,112636.84,Real values
2025-09-24 06:00:00,112596.69,Real values
2025-09-24 07:00:00,112583.54,Real values
2025-09-24 08:00:00,112622.8,Real values
2025-09-24 09:00:00,112735.06,Real values
2025-09-24 10:00:00,112941.98,Real values
2025-09-24 11:00:00,113029.46,Real values
2025-09-24 12:00:00,113070.69,Real values
2025-09-24 13:00:00,112823.62,Real values
2025-09-24 14:00:00,113720.64,Real values
2025-09-24 15:00:00,113346.41,Real values
2025-09-24 16:00:00,113732.01,Real values
2025-09-24 17:00:00,113761.3,Real values
2025-09-24 18:00:00,113639.8,Real values
2025-09-24 19:00:00,113420.01,Real values
2025-09-24 20:00:00,113501.52,Real values
2025-09-24 21:00:00,113339.63,Real values
2025-09-24 22:00:00,113336.33,Real values
2025-09-24 23:00:00,113307.0,Real values
2025-09-25 00:00:00,113062.35,Real values
2025-09-25 01:00:00,112661.24,Real values
2025-09-25 02:00:00,112907.38,Real values
2025-09-25 03:00:00,112546.21,Real values
2025-09-25 04:00:00,111735.66,Real values
2025-09-25 05:00:00,111749.91,Real values
2025-09-25 06:00:00,111533.26,Real values
2025-09-25 07:00:00,111766.72,Real values
2025-09-25 08:00:00,111727.21,Real values
2025-09-25 09:00:00,111571.58,Real values
2025-09-25 10:00:00,111648.19,Real values
2025-09-25 11:00:00,111348.0,Real values
2025-09-25 12:00:00,111111.0,Real values
2025-09-25 13:00:00,111000.0,Real values
2025-09-25 14:00:00,111540.0,Real values
2025-09-25 15:00:00,111580.77,Real values
2025-09-25 16:00:00,110957.29,Real values
2025-09-25 17:00:00,108833.63,Real values
2025-09-25 18:00:00,109760.2,Real values
2025-09-25 19:00:00,109360.0,Real values
2025-09-25 20:00:00,109163.44,Real values
2025-09-25 21:00:00,109420.0,Real values
2025-09-25 22:00:00,109419.97,Real values
2025-09-25 23:00:00,108994.49,Real values
2025-09-26 00:00:00,109472.13,Real values
2025-09-26 01:00:00,109680.4,Real values
2025-09-26 02:00:00,109621.7,Real values
2025-09-26 03:00:00,109580.01,Real values
2025-09-26 04:00:00,109338.01,Real values
2025-09-26 05:00:00,109252.79,Real values
2025-09-26 06:00:00,109360.0,Real values
2025-09-26 07:00:00,109320.02,Real values
2025-09-26 08:00:00,109567.2,Real values
2025-09-26 09:00:00,109568.72,Real values
2025-09-26 10:00:00,108895.0,Real values
2025-09-26 11:00:00,109133.5,Real values
2025-09-26 12:00:00,109372.68,Real values
2025-09-26 13:00:00,109669.73,Real values
2025-09-26 14:00:00,108836.0,Real values
2025-09-26 15:00:00,109027.78,Real values
2025-09-26 16:00:00,109460.01,Real values
2025-09-26 17:00:00,109899.99,Real values
2025-09-26 18:00:00,109727.99,Real values
2025-09-26 19:00:00,109172.2,Real values
2025-09-26 20:00:00,109288.44,Real values
2025-09-26 21:00:00,109469.07,Real values
2025-09-26 22:00:00,109558.25,Real values
2025-09-26 23:00:00,109643.46,Real values
2025-09-27 00:00:00,109649.29,Real values
2025-09-27 01:00:00,109431.92,Real values
2025-09-27 02:00:00,109408.18,Real values
2025-09-27 03:00:00,109553.77,Real values
2025-09-27 04:00:00,109654.99,Real values
2025-09-27 05:00:00,109635.72,Real values
2025-09-27 06:00:00,109541.36,Real values
2025-09-27 07:00:00,109411.2,Real values
2025-09-27 08:00:00,109252.01,Real values
2025-09-27 09:00:00,109292.73,Real values
2025-09-27 10:00:00,109431.7,Real values
2025-09-27 11:00:00,109310.21,Real values
2025-09-27 12:00:00,109400.05,Real values
2025-09-27 13:00:00,109306.61,Real values
2025-09-27 14:00:00,109287.89,Real values
2025-09-27 15:00:00,109402.24,Real values
2025-09-27 16:00:00,109389.04,Real values
2025-09-27 17:00:00,109382.47,Real values
2025-09-27 18:00:00,109434.96,Real values
2025-09-27 19:00:00,109424.2,Real values
2025-09-27 20:00:00,109390.0,Real values
2025-09-27 21:00:00,109474.99,Real values
2025-09-27 22:00:00,109605.62,Real values
2025-09-27 23:00:00,109635.85,Real values
2025-09-28 00:00:00,109607.81,Real values
2025-09-28 01:00:00,109353.67,Real values
2025-09-28 02:00:00,109447.55,Real values
2025-09-28 03:00:00,109436.0,Real values
2025-09-28 04:00:00,109365.9,Real values
2025-09-28 05:00:00,109356.43,Real values
2025-09-28 06:00:00,109410.0,Real values
2025-09-28 07:00:00,109513.06,Real values
2025-09-28 08:00:00,109509.91,Real values
2025-09-28 09:00:00,109519.42,Real values
2025-09-28 10:00:00,109368.44,Real values
2025-09-28 11:00:00,109369.02,Real values
2025-09-28 12:00:00,109314.99,Real values
2025-09-28 13:00:00,109639.0,Real values
2025-09-28 14:00:00,109850.01,Real values
2025-09-28 15:00:00,110037.93,Real values
2025-09-28 16:00:00,110222.02,Real values
2025-09-28 17:00:00,110203.52,Real values
2025-09-28 18:00:00,110293.56,Real values
2025-09-28 19:00:00,110337.6,Real values
2025-09-28 20:00:00,110803.8,Real values
2025-09-28 21:00:00,110833.99,Real values
2025-09-28 22:00:00,111938.51,Real values
2025-09-28 23:00:00,112163.95,Real values
2025-09-29 00:00:00,112260.57,Real values
2025-09-29 01:00:00,111855.3,Real values
2025-09-29 02:00:00,111750.02,Real values
2025-09-29 03:00:00,111857.51,Real values
2025-09-29 04:00:00,111812.0,Real values
2025-09-29 05:00:00,111753.34,Real values
2025-09-29 06:00:00,111632.83,Real values
2025-09-29 07:00:00,111865.95,Real values
2025-09-29 08:00:00,112099.75,Real values
2025-09-29 09:00:00,112110.9,Real values
2025-09-29 10:00:00,112090.18,Real values
2025-09-29 11:00:00,112100.0,Real values
2025-09-29 12:00:00,112022.16,Real values
2025-09-29 13:00:00,111978.09,Real values
2025-09-16 23:00:00,115163.7109375,Predictions
2025-09-17 00:00:00,114936.7421875,Predictions
2025-09-17 01:00:00,114935.1640625,Predictions
2025-09-17 02:00:00,115075.453125,Predictions
2025-09-17 03:00:00,115337.6796875,Predictions
2025-09-17 04:00:00,115598.9921875,Predictions
2025-09-17 05:00:00,115776.390625,Predictions
2025-09-17 06:00:00,115708.2890625,Predictions
2025-09-17 07:00:00,115655.765625,Predictions
2025-09-17 08:00:00,115485.421875,Predictions
2025-09-17 09:00:00,115343.8046875,Predictions
2025-09-17 10:00:00,115269.5234375,Predictions
2025-09-17 11:00:00,115266.5859375,Predictions
2025-09-17 12:00:00,115280.5546875,Predictions
2025-09-17 13:00:00,115263.7890625,Predictions
2025-09-17 14:00:00,115558.09375,Predictions
2025-09-17 15:00:00,115974.046875,Predictions
2025-09-17 16:00:00,116219.5859375,Predictions
2025-09-17 17:00:00,116443.2265625,Predictions
2025-09-17 18:00:00,116565.1640625,Predictions
2025-09-17 19:00:00,116760.140625,Predictions
2025-09-17 20:00:00,116745.2109375,Predictions
2025-09-17 21:00:00,116578.015625,Predictions
2025-09-17 22:00:00,115943.9453125,Predictions
2025-09-17 23:00:00,114967.6328125,Predictions
2025-09-18 00:00:00,114831.1171875,Predictions
2025-09-18 01:00:00,114914.046875,Predictions
2025-09-18 02:00:00,115121.2265625,Predictions
2025-09-18 03:00:00,115381.4609375,Predictions
2025-09-18 04:00:00,115588.0546875,Predictions
2025-09-18 05:00:00,115657.65625,Predictions
2025-09-18 06:00:00,115590.5234375,Predictions
2025-09-18 07:00:00,115485.078125,Predictions
2025-09-18 08:00:00,115337.453125,Predictions
2025-09-18 09:00:00,115236.0546875,Predictions
2025-09-18 10:00:00,115200.796875,Predictions
2025-09-18 11:00:00,115213.5,Predictions
2025-09-18 12:00:00,115255.5078125,Predictions
2025-09-18 13:00:00,115404.0703125,Predictions
2025-09-18 14:00:00,115738.078125,Predictions
2025-09-18 15:00:00,116074.359375,Predictions
2025-09-18 16:00:00,116305.28125,Predictions
2025-09-18 17:00:00,116482.4140625,Predictions
2025-09-18 18:00:00,116607.5234375,Predictions
2025-09-18 19:00:00,116669.109375,Predictions
2025-09-18 20:00:00,116520.3046875,Predictions
2025-09-18 21:00:00,116092.5625,Predictions
2025-09-18 22:00:00,115371.109375,Predictions
2025-09-18 23:00:00,114808.7890625,Predictions
2025-09-19 00:00:00,114777.0390625,Predictions
2025-09-19 01:00:00,114930.6953125,Predictions
2025-09-19 02:00:00,115166.1328125,Predictions
2025-09-19 03:00:00,115395.4453125,Predictions
2025-09-19 04:00:00,115531.9453125,Predictions
2025-09-19 05:00:00,115539.0390625,Predictions
2025-09-19 06:00:00,115452.8828125,Predictions
2025-09-19 07:00:00,115333.390625,Predictions
2025-09-19 08:00:00,115216.640625,Predictions
2025-09-19 09:00:00,115154.640625,Predictions
2025-09-19 10:00:00,115151.953125,Predictions
2025-09-19 11:00:00,115199.3828125,Predictions
2025-09-19 12:00:00,115318.3125,Predictions
2025-09-19 13:00:00,115557.5546875,Predictions
2025-09-19 14:00:00,115882.828125,Predictions
2025-09-19 15:00:00,116166.578125,Predictions
2025-09-19 16:00:00,116366.1875,Predictions
2025-09-19 17:00:00,116503.21875,Predictions
2025-09-19 18:00:00,116562.6484375,Predictions
2025-09-19 19:00:00,116479.9765625,Predictions
2025-09-19 20:00:00,116157.6015625,Predictions
2025-09-19 21:00:00,115598.25,Predictions
2025-09-19 22:00:00,114998.625,Predictions
2025-09-19 23:00:00,114702.4921875,Predictions
2025-09-20 00:00:00,114764.8671875,Predictions
2025-09-20 01:00:00,114964.0390625,Predictions
2025-09-20 02:00:00,115195.8671875,Predictions
2025-09-20 03:00:00,115376.6796875,Predictions
2025-09-20 04:00:00,115449.9453125,Predictions
2025-09-20 05:00:00,115414.4453125,Predictions
2025-09-20 06:00:00,115315.5234375,Predictions
2025-09-20 07:00:00,115204.9609375,Predictions
2025-09-20 08:00:00,115123.4453125,Predictions
2025-09-20 09:00:00,115099.9140625,Predictions
2025-09-20 10:00:00,115136.15625,Predictions
2025-09-20 11:00:00,115237.7421875,Predictions
2025-09-20 12:00:00,115427.0703125,Predictions
2025-09-20 13:00:00,115704.21875,Predictions
2025-09-20 14:00:00,116002.140625,Predictions
2025-09-20 15:00:00,116239.5,Predictions
2025-09-20 16:00:00,116396.03125,Predictions
2025-09-20 17:00:00,116469.7421875,Predictions
2025-09-20 18:00:00,116422.1875,Predictions
2025-09-20 19:00:00,116187.3125,Predictions
2025-09-20 20:00:00,115737.3515625,Predictions
2025-09-20 21:00:00,115181.9765625,Predictions
2025-09-20 22:00:00,114759.2421875,Predictions
2025-09-20 23:00:00,114646.5234375,Predictions
2025-09-21 00:00:00,114780.09375,Predictions
2025-09-21 01:00:00,114997.6328125,Predictions
2025-09-21 02:00:00,115203.15625,Predictions
2025-09-21 03:00:00,115330.1484375,Predictions
2025-09-21 04:00:00,115351.8515625,Predictions
2025-09-21 05:00:00,115289.234375,Predictions
2025-09-21 06:00:00,115190.515625,Predictions
2025-09-21 07:00:00,115102.6171875,Predictions
2025-09-21 08:00:00,115059.1796875,Predictions
2025-09-21 09:00:00,115077.015625,Predictions
2025-09-21 10:00:00,115160.4765625,Predictions
2025-09-21 11:00:00,115318.296875,Predictions
2025-09-21 12:00:00,115553.84375,Predictions
2025-09-21 13:00:00,115835.046875,Predictions
2025-09-21 14:00:00,116095.3125,Predictions
2025-09-21 15:00:00,116282.0625,Predictions
2025-09-21 16:00:00,116377.609375,Predictions
2025-09-21 17:00:00,116360.796875,Predictions
2025-09-21 18:00:00,116187.359375,Predictions
2025-09-21 19:00:00,115826.3984375,Predictions
2025-09-21 20:00:00,115330.375,Predictions
2025-09-21 21:00:00,114865.171875,Predictions
2025-09-21 22:00:00,114614.859375,Predictions
2025-09-21 23:00:00,114630.21875,Predictions
2025-09-22 00:00:00,114808.1796875,Predictions
2025-09-22 01:00:00,115020.5234375,Predictions
2025-09-22 02:00:00,115186.71875,Predictions
2025-09-22 03:00:00,115262.6640625,Predictions
2025-09-22 04:00:00,115246.171875,Predictions
2025-09-22 05:00:00,115171.2578125,Predictions
2025-09-22 06:00:00,115085.375,Predictions
2025-09-22 07:00:00,115028.765625,Predictions
2025-09-22 08:00:00,115026.4375,Predictions
2025-09-22 09:00:00,115089.3359375,Predictions
2025-09-22 10:00:00,115221.7890625,Predictions
2025-09-22 11:00:00,115424.5546875,Predictions
2025-09-22 12:00:00,115680.3671875,Predictions
2025-09-22 13:00:00,115943.0859375,Predictions
2025-09-22 14:00:00,116155.9140625,Predictions
2025-09-22 15:00:00,116280.59375,Predictions
2025-09-22 16:00:00,116294.796875,Predictions
2025-09-22 17:00:00,116169.75,Predictions
2025-09-22 18:00:00,115879.0546875,Predictions
2025-09-22 19:00:00,115445.6171875,Predictions
2025-09-22 20:00:00,114979.984375,Predictions
2025-09-22 21:00:00,114643.6015625,Predictions
2025-09-22 22:00:00,114539.1640625,Predictions
2025-09-22 23:00:00,114640.2265625,Predictions
2025-09-23 00:00:00,114837.078125,Predictions
2025-09-23 01:00:00,115026.984375,Predictions
2025-09-23 02:00:00,115149.1015625,Predictions
2025-09-23 03:00:00,115181.8359375,Predictions
2025-09-23 04:00:00,115141.2890625,Predictions
2025-09-23 05:00:00,115067.8203125,Predictions
2025-09-23 06:00:00,115005.078125,Predictions
2025-09-23 07:00:00,114985.515625,Predictions
2025-09-23 08:00:00,115026.7734375,Predictions
2025-09-23 09:00:00,115135.3125,Predictions
2025-09-23 10:00:00,115310.4296875,Predictions
2025-09-23 11:00:00,115540.4453125,Predictions
2025-09-23 12:00:00,115793.5,Predictions
2025-09-23 13:00:00,116020.484375,Predictions
2025-09-23 14:00:00,116174.0546875,Predictions
2025-09-23 15:00:00,116221.828125,Predictions
2025-09-23 16:00:00,116139.28125,Predictions
2025-09-23 17:00:00,115906.1875,Predictions
2025-09-23 18:00:00,115531.4296875,Predictions
2025-09-23 19:00:00,115087.6171875,Predictions
2025-09-23 20:00:00,114705.1953125,Predictions
2025-09-23 21:00:00,114503.1015625,Predictions
2025-09-23 22:00:00,114511.3125,Predictions
2025-09-23 23:00:00,114663.7421875,Predictions
2025-09-24 00:00:00,114858.4375,Predictions
2025-09-24 01:00:00,115015.5234375,Predictions
2025-09-24 02:00:00,115095.234375,Predictions
2025-09-24 03:00:00,115095.640625,Predictions
2025-09-24 04:00:00,115044.9296875,Predictions
2025-09-24 05:00:00,114984.78125,Predictions
2025-09-24 06:00:00,114952.90625,Predictions
2025-09-24 07:00:00,114973.921875,Predictions
2025-09-24 08:00:00,115058.875,Predictions
2025-09-24 09:00:00,115208.6171875,Predictions
2025-09-24 10:00:00,115414.046875,Predictions
2025-09-24 11:00:00,115651.78125,Predictions
2025-09-24 12:00:00,115882.1171875,Predictions
2025-09-24 13:00:00,116058.0078125,Predictions
2025-09-24 14:00:00,116139.171875,Predictions
2025-09-24 15:00:00,116097.28125,Predictions
2025-09-24 16:00:00,115914.2578125,Predictions
2025-09-24 17:00:00,115592.9296875,Predictions
2025-09-24 18:00:00,115181.4453125,Predictions
2025-09-24 19:00:00,114781.2734375,Predictions
2025-09-24 20:00:00,114508.265625,Predictions
2025-09-24 21:00:00,114426.3984375,Predictions
2025-09-24 22:00:00,114514.1171875,Predictions
2025-09-24 23:00:00,114690.34375,Predictions
2025-09-25 00:00:00,114867.6328125,Predictions
2025-09-25 01:00:00,114987.9140625,Predictions
2025-09-25 02:00:00,115031.4609375,Predictions
2025-09-25 03:00:00,115011.8203125,Predictions
2025-09-25 04:00:00,114963.671875,Predictions
2025-09-25 05:00:00,114926.3125,Predictions
2025-09-25 06:00:00,114930.390625,Predictions
2025-09-25 07:00:00,114992.84375,Predictions
2025-09-25 08:00:00,115118.09375,Predictions
2025-09-25 09:00:00,115299.765625,Predictions
2025-09-25 10:00:00,115519.6953125,Predictions
2025-09-25 11:00:00,115745.875,Predictions
2025-09-25 12:00:00,115935.7421875,Predictions
2025-09-25 13:00:00,116046.203125,Predictions
2025-09-25 14:00:00,116043.359375,Predictions
2025-09-25 15:00:00,115906.5546875,Predictions
2025-09-25 16:00:00,115634.390625,Predictions
2025-09-25 17:00:00,115259.7265625,Predictions
2025-09-25 18:00:00,114860.5078125,Predictions
2025-09-25 19:00:00,114540.90625,Predictions
2025-09-25 20:00:00,114381.421875,Predictions
2025-09-25 21:00:00,114396.28125,Predictions
2025-09-25 22:00:00,114533.75,Predictions
2025-09-25 23:00:00,114712.75,Predictions
2025-09-26 00:00:00,114863.328125,Predictions
2025-09-26 01:00:00,114948.109375,Predictions
2025-09-26 02:00:00,114964.6953125,Predictions
2025-09-26 03:00:00,114937.3203125,Predictions
2025-09-26 04:00:00,114902.5546875,Predictions
2025-09-26 05:00:00,114894.8046875,Predictions
2025-09-26 06:00:00,114937.03125,Predictions
2025-09-26 07:00:00,115038.6328125,Predictions
2025-09-26 08:00:00,115196.890625,Predictions
2025-09-26 09:00:00,115397.6484375,Predictions
2025-09-26 10:00:00,115614.7890625,Predictions
2025-09-26 11:00:00,115811.1328125,Predictions
2025-09-26 12:00:00,115944.5859375,Predictions
2025-09-26 13:00:00,115977.4375,Predictions
2025-09-26 14:00:00,115884.3203125,Predictions
2025-09-26 15:00:00,115658.671875,Predictions
2025-09-26 16:00:00,115322.65625,Predictions
2025-09-26 17:00:00,114936.40625,Predictions
2025-09-26 18:00:00,114589.984375,Predictions
2025-09-26 19:00:00,114368.7578125,Predictions
2025-09-26 20:00:00,114312.0625,Predictions
2025-09-26 21:00:00,114397.40625,Predictions
2025-09-26 22:00:00,114559.7734375,Predictions
2025-09-26 23:00:00,114726.7578125,Predictions
2025-09-27 00:00:00,114846.8984375,Predictions
2025-09-27 01:00:00,114901.4453125,Predictions
2025-09-27 02:00:00,114901.6953125,Predictions
2025-09-27 03:00:00,114877.8515625,Predictions
2025-09-27 04:00:00,114864.84375,Predictions
2025-09-27 05:00:00,114890.5625,Predictions
2025-09-27 06:00:00,114970.03125,Predictions
2025-09-27 07:00:00,115105.1484375,Predictions
2025-09-27 08:00:00,115285.8046875,Predictions
2025-09-27 09:00:00,115490.578125,Predictions
2025-09-27 10:00:00,115687.375,Predictions
2025-09-27 11:00:00,115837.046875,Predictions
2025-09-27 12:00:00,115900.6171875,Predictions
2025-09-27 13:00:00,115848.1953125,Predictions
2025-09-27 14:00:00,115667.2421875,Predictions
2025-09-27 15:00:00,115370.890625,Predictions
2025-09-27 16:00:00,115005.4296875,Predictions
2025-09-27 17:00:00,114647.3984375,Predictions
2025-09-27 18:00:00,114380.3046875,Predictions
2025-09-27 19:00:00,114259.0,Predictions
2025-09-27 20:00:00,114286.1640625,Predictions
2025-09-27 21:00:00,114417.0,Predictions
2025-09-27 22:00:00,114585.015625,Predictions
2025-09-27 23:00:00,114731.0078125,Predictions
2025-09-28 00:00:00,114821.59375,Predictions
2025-09-28 01:00:00,114853.7734375,Predictions
2025-09-28 02:00:00,114848.375,Predictions
2025-09-28 03:00:00,114837.484375,Predictions
2025-09-28 04:00:00,114851.8046875,Predictions
2025-09-28 05:00:00,114911.703125,Predictions
2025-09-28 06:00:00,115024.390625,Predictions
2025-09-28 07:00:00,115184.265625,Predictions
2025-09-28 08:00:00,115374.265625,Predictions
