Date,Valeur,Type
2025-09-19 10:00:00,116532.68,Real values
2025-09-19 11:00:00,116394.72,Real values
2025-09-19 12:00:00,116162.45,Real values
2025-09-19 13:00:00,116284.64,Real values
2025-09-19 14:00:00,115899.99,Real values
2025-09-19 15:00:00,115884.03,Real values
2025-09-19 16:00:00,116088.68,Real values
2025-09-19 17:00:00,115542.73,Real values
2025-09-19 18:00:00,115407.49,Real values
2025-09-19 19:00:00,115125.12,Real values
2025-09-19 20:00:00,115342.57,Real values
2025-09-19 21:00:00,115465.39,Real values
2025-09-19 22:00:00,115613.21,Real values
2025-09-19 23:00:00,115632.38,Real values
2025-09-20 00:00:00,115723.73,Real values
2025-09-20 01:00:00,115623.51,Real values
2025-09-20 02:00:00,115606.39,Real values
2025-09-20 03:00:00,115445.0,Real values
2025-09-20 04:00:00,115568.41,Real values
2025-09-20 05:00:00,115717.49,Real values
2025-09-20 06:00:00,115700.46,Real values
2025-09-20 07:00:00,115968.56,Real values
2025-09-20 08:00:00,115701.43,Real values
2025-09-20 09:00:00,115672.8,Real values
2025-09-20 10:00:00,115747.54,Real values
2025-09-20 11:00:00,115894.06,Real values
2025-09-20 12:00:00,115874.49,Real values
2025-09-20 13:00:00,115915.8,Real values
2025-09-20 14:00:00,115970.36,Real values
2025-09-20 15:00:00,115986.69,Real values
2025-09-20 16:00:00,116027.94,Real values
2025-09-20 17:00:00,115821.72,Real values
2025-09-20 18:00:00,115711.51,Real values
2025-09-20 19:00:00,115702.0,Real values
2025-09-20 20:00:00,115721.1,Real values
2025-09-20 21:00:00,115786.31,Real values
2025-09-20 22:00:00,115776.06,Real values
2025-09-20 23:00:00,115685.63,Real values
2025-09-21 00:00:00,115660.01,Real values
2025-09-21 01:00:00,115500.0,Real values
2025-09-21 02:00:00,115690.76,Real values
2025-09-21 03:00:00,115669.41,Real values
2025-09-21 04:00:00,115494.23,Real values
2025-09-21 05:00:00,115663.48,Real values
2025-09-21 06:00:00,115687.2,Real values
2025-09-21 07:00:00,115815.97,Real values
2025-09-21 08:00:00,115629.6,Real values
2025-09-21 09:00:00,115683.54,Real values
2025-09-21 10:00:00,115522.31,Real values
2025-09-21 11:00:00,115603.45,Real values
2025-09-21 12:00:00,115683.59,Real values
2025-09-21 13:00:00,115661.65,Real values
2025-09-21 14:00:00,115500.01,Real values
2025-09-21 15:00:00,115531.61,Real values
2025-09-21 16:00:00,115316.0,Real values
2025-09-21 17:00:00,115628.18,Real values
2025-09-21 18:00:00,115530.9,Real values
2025-09-21 19:00:00,115480.05,Real values
2025-09-21 20:00:00,115307.51,Real values
2025-09-21 21:00:00,115405.48,Real values
2025-09-21 22:00:00,115538.9,Real values
2025-09-21 23:00:00,115232.29,Real values
2025-09-22 00:00:00,114407.28,Real values
2025-09-22 01:00:00,114273.45,Real values
2025-09-22 02:00:00,114187.81,Real values
2025-09-22 03:00:00,114649.89,Real values
2025-09-22 04:00:00,114433.53,Real values
2025-09-22 05:00:00,113691.19,Real values
2025-09-22 06:00:00,112800.77,Real values
2025-09-22 07:00:00,112519.99,Real values
2025-09-22 08:00:00,112629.07,Real values
2025-09-22 09:00:00,112336.62,Real values
2025-09-22 10:00:00,112792.16,Real values
2025-09-22 11:00:00,112876.97,Real values
2025-09-22 12:00:00,112738.65,Real values
2025-09-22 13:00:00,113130.63,Real values
2025-09-22 14:00:00,112933.16,Real values
2025-09-22 15:00:00,112815.5,Real values
2025-09-22 16:00:00,112600.68,Real values
2025-09-22 17:00:00,112398.66,Real values
2025-09-22 18:00:00,112429.13,Real values
2025-09-22 19:00:00,112122.9,Real values
2025-09-22 20:00:00,112781.88,Real values
2025-09-22 21:00:00,112969.99,Real values
2025-09-22 22:00:00,112643.25,Real values
2025-09-22 23:00:00,112650.99,Real values
2025-09-23 00:00:00,112395.32,Real values
2025-09-23 01:00:00,112156.66,Real values
2025-09-23 02:00:00,111811.88,Real values
2025-09-23 03:00:00,112339.99,Real values
2025-09-23 04:00:00,112442.3,Real values
2025-09-23 05:00:00,112665.44,Real values
2025-09-23 06:00:00,112974.96,Real values
2025-09-23 07:00:00,113090.13,Real values
2025-09-23 08:00:00,113133.84,Real values
2025-09-23 09:00:00,112934.47,Real values
2025-09-23 10:00:00,112969.32,Real values
2025-09-23 11:00:00,112975.99,Real values
2025-09-23 12:00:00,112941.02,Real values
2025-09-23 13:00:00,112952.31,Real values
2025-09-23 14:00:00,112652.91,Real values
2025-09-23 15:00:00,112882.19,Real values
2025-09-23 16:00:00,112823.63,Real values
2025-09-23 17:00:00,111957.76,Real values
2025-09-23 18:00:00,111780.1,Real values
2025-09-23 19:00:00,111655.29,Real values
2025-09-23 20:00:00,111985.77,Real values
2025-09-23 21:00:00,112161.54,Real values
2025-09-23 22:00:00,112159.23,Real values
2025-09-23 23:00:00,111998.8,Real values
2025-09-24 00:00:00,112230.72,Real values
2025-09-24 01:00:00,112451.26,Real values
2025-09-24 02:00:00,112111.62,Real values
2025-09-24 03:00:00,111683.09,Real values
2025-09-24 04:00:00,112161.93,Real values
2025-09-24 05:00:00,112636.84,Real values
2025-09-24 06:00:00,112596.69,Real values
2025-09-24 07:00:00,112583.54,Real values
2025-09-24 08:00:00,112622.8,Real values
2025-09-24 09:00:00,112735.06,Real values
2025-09-24 10:00:00,112941.98,Real values
2025-09-24 11:00:00,113029.46,Real values
2025-09-24 12:00:00,113070.69,Real values
2025-09-24 13:00:00,112823.62,Real values
2025-09-24 14:00:00,113720.64,Real values
2025-09-24 15:00:00,113346.41,Real values
2025-09-24 16:00:00,113732.01,Real values
2025-09-24 17:00:00,113761.3,Real values
2025-09-24 18:00:00,113639.8,Real values
2025-09-24 19:00:00,113420.01,Real values
2025-09-24 20:00:00,113501.52,Real values
2025-09-24 21:00:00,113339.63,Real values
2025-09-24 22:00:00,113336.33,Real values
2025-09-24 23:00:00,113307.0,Real values
2025-09-25 00:00:00,113062.35,Real values
2025-09-25 01:00:00,112661.24,Real values
2025-09-25 02:00:00,112907.38,Real values
2025-09-25 03:00:00,112546.21,Real values
2025-09-25 04:00:00,111735.66,Real values
2025-09-25 05:00:00,111749.91,Real values
2025-09-25 06:00:00,111533.26,Real values
2025-09-25 07:00:00,111766.72,Real values
2025-09-25 08:00:00,111727.21,Real values
2025-09-25 09:00:00,111571.58,Real values
2025-09-25 10:00:00,111648.19,Real values
2025-09-25 11:00:00,111348.0,Real values
2025-09-25 12:00:00,111111.0,Real values
2025-09-25 13:00:00,111000.0,Real values
2025-09-25 14:00:00,111540.0,Real values
2025-09-25 15:00:00,111580.77,Real values
2025-09-25 16:00:00,110957.29,Real values
2025-09-25 17:00:00,108833.63,Real values
2025-09-25 18:00:00,109760.2,Real values
2025-09-25 19:00:00,109360.0,Real values
2025-09-25 20:00:00,109163.44,Real values
2025-09-25 21:00:00,109420.0,Real values
2025-09-25 22:00:00,109419.97,Real values
2025-09-25 23:00:00,108994.49,Real values
2025-09-26 00:00:00,109472.13,Real values
2025-09-26 01:00:00,109680.4,Real values
2025-09-26 02:00:00,109621.7,Real values
2025-09-26 03:00:00,109580.01,Real values
2025-09-26 04:00:00,109338.01,Real values
2025-09-26 05:00:00,109252.79,Real values
2025-09-26 06:00:00,109360.0,Real values
2025-09-26 07:00:00,109320.02,Real values
2025-09-26 08:00:00,109567.2,Real values
2025-09-26 09:00:00,109568.72,Real values
2025-09-26 10:00:00,108895.0,Real values
2025-09-26 11:00:00,109133.5,Real values
2025-09-26 12:00:00,109372.68,Real values
2025-09-26 13:00:00,109669.73,Real values
2025-09-26 14:00:00,108836.0,Real values
2025-09-26 15:00:00,109027.78,Real values
2025-09-26 16:00:00,109460.01,Real values
2025-09-26 17:00:00,109899.99,Real values
2025-09-26 18:00:00,109727.99,Real values
2025-09-26 19:00:00,109172.2,Real values
2025-09-26 20:00:00,109288.44,Real values
2025-09-26 21:00:00,109469.07,Real values
2025-09-26 22:00:00,109558.25,Real values
2025-09-26 23:00:00,109643.46,Real values
2025-09-27 00:00:00,109649.29,Real values
2025-09-27 01:00:00,109431.92,Real values
2025-09-27 02:00:00,109408.18,Real values
2025-09-27 03:00:00,109553.77,Real values
2025-09-27 04:00:00,109654.99,Real values
2025-09-27 05:00:00,109635.72,Real values
2025-09-27 06:00:00,109541.36,Real values
2025-09-27 07:00:00,109411.2,Real values
2025-09-27 08:00:00,109252.01,Real values
2025-09-27 09:00:00,109292.73,Real values
2025-09-27 10:00:00,109431.7,Real values
2025-09-27 11:00:00,109310.21,Real values
2025-09-27 12:00:00,109400.05,Real values
2025-09-27 13:00:00,109306.61,Real values
2025-09-27 14:00:00,109287.89,Real values
2025-09-27 15:00:00,109402.24,Real values
2025-09-27 16:00:00,109389.04,Real values
2025-09-27 17:00:00,109382.47,Real values
2025-09-27 18:00:00,109434.96,Real values
2025-09-27 19:00:00,109424.2,Real values
2025-09-27 20:00:00,109390.0,Real values
2025-09-27 21:00:00,109474.99,Real values
2025-09-27 22:00:00,109605.62,Real values
2025-09-27 23:00:00,109635.85,Real values
2025-09-28 00:00:00,109607.81,Real values
2025-09-28 01:00:00,109353.67,Real values
2025-09-28 02:00:00,109447.55,Real values
2025-09-28 03:00:00,109436.0,Real values
2025-09-28 04:00:00,109365.9,Real values
2025-09-28 05:00:00,109356.43,Real values
2025-09-28 06:00:00,109410.0,Real values
2025-09-28 07:00:00,109513.06,Real values
2025-09-28 08:00:00,109509.91,Real values
2025-09-28 09:00:00,109519.42,Real values
2025-09-28 10:00:00,109368.44,Real values
2025-09-28 11:00:00,109369.02,Real values
2025-09-28 12:00:00,109314.99,Real values
2025-09-28 13:00:00,109639.0,Real values
2025-09-28 14:00:00,109850.01,Real values
2025-09-28 15:00:00,110037.93,Real values
2025-09-28 16:00:00,110222.02,Real values
2025-09-28 17:00:00,110203.52,Real values
2025-09-28 18:00:00,110293.56,Real values
2025-09-28 19:00:00,110337.6,Real values
2025-09-28 20:00:00,110803.8,Real values
2025-09-28 21:00:00,110833.99,Real values
2025-09-28 22:00:00,111938.51,Real values
2025-09-28 23:00:00,112163.95,Real values
2025-09-29 00:00:00,112260.57,Real values
2025-09-29 01:00:00,111855.3,Real values
2025-09-29 02:00:00,111750.02,Real values
2025-09-29 03:00:00,111857.51,Real values
2025-09-29 04:00:00,111812.0,Real values
2025-09-29 05:00:00,111753.34,Real values
2025-09-29 06:00:00,111632.83,Real values
2025-09-29 07:00:00,111865.95,Real values
2025-09-29 08:00:00,112099.75,Real values
2025-09-29 09:00:00,112110.9,Real values
2025-09-29 10:00:00,112090.18,Real values
2025-09-29 11:00:00,112100.0,Real values
2025-09-29 12:00:00,112022.16,Real values
2025-09-29 13:00:00,111978.09,Real values
2025-09-16 23:00:00,112765.25,Predictions
2025-09-17 00:00:00,110107.4296875,Predictions
2025-09-17 01:00:00,107066.4375,Predictions
2025-09-17 02:00:00,103765.6875,Predictions
2025-09-17 03:00:00,102226.546875,Predictions
2025-09-17 04:00:00,100591.5234375,Predictions
2025-09-17 05:00:00,98488.59375,Predictions
2025-09-17 06:00:00,98952.8671875,Predictions
2025-09-17 07:00:00,97648.875,Predictions
2025-09-17 08:00:00,96528.96875,Predictions
2025-09-17 09:00:00,99620.6484375,Predictions
2025-09-17 10:00:00,99511.34375,Predictions
2025-09-17 11:00:00,102531.25,Predictions
2025-09-17 12:00:00,107651.796875,Predictions
2025-09-17 13:00:00,107322.3671875,Predictions
2025-09-17 14:00:00,113392.78125,Predictions
2025-09-17 15:00:00,117545.984375,Predictions
2025-09-17 16:00:00,116070.7421875,Predictions
2025-09-17 17:00:00,123011.3203125,Predictions
2025-09-17 18:00:00,120917.046875,Predictions
2025-09-17 19:00:00,118177.296875,Predictions
2025-09-17 20:00:00,122590.1875,Predictions
2025-09-17 21:00:00,114860.90625,Predictions
2025-09-17 22:00:00,113657.90625,Predictions
2025-09-17 23:00:00,116155.1796875,Predictions
2025-09-18 00:00:00,105278.3984375,Predictions
2025-09-18 01:00:00,108590.3046875,Predictions
2025-09-18 02:00:00,106472.828125,Predictions
2025-09-18 03:00:00,94094.8359375,Predictions
2025-09-18 04:00:00,103417.3203125,Predictions
2025-09-18 05:00:00,92174.625,Predictions
2025-09-18 06:00:00,84473.8125,Predictions
2025-09-18 07:00:00,99139.5546875,Predictions
2025-09-18 08:00:00,75773.3125,Predictions
2025-09-18 09:00:00,83104.296875,Predictions
2025-09-18 10:00:00,99774.796875,Predictions
2025-09-18 11:00:00,72488.4296875,Predictions
2025-09-18 12:00:00,95011.0546875,Predictions
2025-09-18 13:00:00,96218.71875,Predictions
2025-09-18 14:00:00,70428.8125,Predictions
2025-09-18 15:00:00,101669.9609375,Predictions
2025-09-18 16:00:00,77941.875,Predictions
2025-09-18 17:00:00,67897.421875,Predictions
2025-09-18 18:00:00,98290.8203125,Predictions
2025-09-18 19:00:00,66012.7578125,Predictions
2025-09-18 20:00:00,78540.3046875,Predictions
2025-09-18 21:00:00,103353.890625,Predictions
2025-09-18 22:00:00,71775.875,Predictions
2025-09-18 23:00:00,96346.5390625,Predictions
2025-09-19 00:00:00,92131.6015625,Predictions
2025-09-19 01:00:00,63989.3359375,Predictions
2025-09-19 02:00:00,94662.8515625,Predictions
2025-09-19 03:00:00,68961.3359375,Predictions
2025-09-19 04:00:00,62228.12890625,Predictions
2025-09-19 05:00:00,93517.7265625,Predictions
2025-09-19 06:00:00,58849.359375,Predictions
2025-09-19 07:00:00,75097.65625,Predictions
2025-09-19 08:00:00,96690.1953125,Predictions
2025-09-19 09:00:00,66718.984375,Predictions
2025-09-19 10:00:00,94228.828125,Predictions
2025-09-19 11:00:00,85965.2578125,Predictions
2025-09-19 12:00:00,58829.79296875,Predictions
2025-09-19 13:00:00,90478.2421875,Predictions
2025-09-19 14:00:00,64929.5390625,Predictions
2025-09-19 15:00:00,62105.2265625,Predictions
2025-09-19 16:00:00,94197.921875,Predictions
2025-09-19 17:00:00,60665.4765625,Predictions
2025-09-19 18:00:00,78137.0625,Predictions
2025-09-19 19:00:00,95856.953125,Predictions
2025-09-19 20:00:00,65964.2578125,Predictions
2025-09-19 21:00:00,95194.75,Predictions
2025-09-19 22:00:00,83944.5625,Predictions
2025-09-19 23:00:00,58868.72265625,Predictions
2025-09-20 00:00:00,89757.1796875,Predictions
2025-09-20 01:00:00,62307.77734375,Predictions
2025-09-20 02:00:00,63580.9375,Predictions
2025-09-20 03:00:00,95509.34375,Predictions
2025-09-20 04:00:00,62255.43359375,Predictions
2025-09-20 05:00:00,81075.96875,Predictions
2025-09-20 06:00:00,94813.90625,Predictions
2025-09-20 07:00:00,64842.6953125,Predictions
2025-09-20 08:00:00,95324.78125,Predictions
2025-09-20 09:00:00,81300.9765625,Predictions
2025-09-20 10:00:00,58653.92578125,Predictions
2025-09-20 11:00:00,89339.8203125,Predictions
2025-09-20 12:00:00,60184.53515625,Predictions
2025-09-20 13:00:00,65042.5703125,Predictions
2025-09-20 14:00:00,96279.8359375,Predictions
2025-09-20 15:00:00,63787.59765625,Predictions
2025-09-20 16:00:00,83966.5390625,Predictions
2025-09-20 17:00:00,93665.4375,Predictions
2025-09-20 18:00:00,63607.546875,Predictions
2025-09-20 19:00:00,95023.6953125,Predictions
2025-09-20 20:00:00,78576.578125,Predictions
2025-09-20 21:00:00,58835.453125,Predictions
2025-09-20 22:00:00,89511.6796875,Predictions
2025-09-20 23:00:00,58671.94140625,Predictions
2025-09-21 00:00:00,66847.2421875,Predictions
2025-09-21 01:00:00,96804.53125,Predictions
2025-09-21 02:00:00,65125.1015625,Predictions
2025-09-21 03:00:00,86776.84375,Predictions
2025-09-21 04:00:00,92315.9140625,Predictions
2025-09-21 05:00:00,62293.0625,Predictions
2025-09-21 06:00:00,94211.3125,Predictions
2025-09-21 07:00:00,75611.2578125,Predictions
2025-09-21 08:00:00,59186.30859375,Predictions
2025-09-21 09:00:00,90095.3828125,Predictions
2025-09-21 10:00:00,57856.37109375,Predictions
2025-09-21 11:00:00,68877.2421875,Predictions
2025-09-21 12:00:00,96983.5625,Predictions
2025-09-21 13:00:00,66064.90625,Predictions
2025-09-21 14:00:00,89342.40625,Predictions
2025-09-21 15:00:00,90739.640625,Predictions
2025-09-21 16:00:00,61027.6015625,Predictions
2025-09-21 17:00:00,93079.453125,Predictions
2025-09-21 18:00:00,72484.9921875,Predictions
2025-09-21 19:00:00,59733.79296875,Predictions
2025-09-21 20:00:00,91058.125,Predictions
2025-09-21 21:00:00,57806.6796875,Predictions
2025-09-21 22:00:00,71187.3203125,Predictions
2025-09-21 23:00:00,96881.5234375,Predictions
2025-09-22 00:00:00,66554.3203125,Predictions
2025-09-22 01:00:00,91577.65625,Predictions
2025-09-22 02:00:00,88977.2734375,Predictions
2025-09-22 03:00:00,59965.703125,Predictions
2025-09-22 04:00:00,91842.1640625,Predictions
2025-09-22 05:00:00,69327.515625,Predictions
2025-09-22 06:00:00,60502.48046875,Predictions
2025-09-22 07:00:00,92288.671875,Predictions
2025-09-22 08:00:00,58490.15234375,Predictions
2025-09-22 09:00:00,73766.9375,Predictions
2025-09-22 10:00:00,96544.25,Predictions
2025-09-22 11:00:00,66574.59375,Predictions
2025-09-22 12:00:00,93369.8359375,Predictions
2025-09-22 13:00:00,87043.3203125,Predictions
2025-09-22 14:00:00,59206.19921875,Predictions
2025-09-22 15:00:00,90717.5703125,Predictions
2025-09-22 16:00:00,66295.1796875,Predictions
2025-09-22 17:00:00,61509.87109375,Predictions
2025-09-22 18:00:00,93620.9765625,Predictions
2025-09-22 19:00:00,59749.99609375,Predictions
2025-09-22 20:00:00,76570.03125,Predictions
2025-09-22 21:00:00,96000.46875,Predictions
2025-09-22 22:00:00,66153.7265625,Predictions
2025-09-22 23:00:00,94616.25,Predictions
2025-09-23 00:00:00,84926.8515625,Predictions
2025-09-23 01:00:00,58775.3046875,Predictions
2025-09-23 02:00:00,89874.8203125,Predictions
2025-09-23 03:00:00,63540.0390625,Predictions
2025-09-23 04:00:00,62751.8359375,Predictions
2025-09-23 05:00:00,94870.0078125,Predictions
2025-09-23 06:00:00,61337.9140625,Predictions
2025-09-23 07:00:00,79507.0,Predictions
2025-09-23 08:00:00,95246.9375,Predictions
2025-09-23 09:00:00,65349.44140625,Predictions
2025-09-23 10:00:00,95244.4296875,Predictions
2025-09-23 11:00:00,82592.1875,Predictions
2025-09-23 12:00:00,58632.25390625,Predictions
2025-09-23 13:00:00,89410.6875,Predictions
2025-09-23 14:00:00,61192.1328125,Predictions
2025-09-23 15:00:00,64213.49609375,Predictions
2025-09-23 16:00:00,95884.578125,Predictions
2025-09-23 17:00:00,62988.53515625,Predictions
2025-09-23 18:00:00,82470.3671875,Predictions
2025-09-23 19:00:00,94263.625,Predictions
2025-09-23 20:00:00,64248.91796875,Predictions
2025-09-23 21:00:00,95243.046875,Predictions
2025-09-23 22:00:00,80005.171875,Predictions
2025-09-23 23:00:00,58714.2109375,Predictions
2025-09-24 00:00:00,89363.8828125,Predictions
2025-09-24 01:00:00,59368.1640625,Predictions
2025-09-24 02:00:00,65889.71875,Predictions
2025-09-24 03:00:00,96577.453125,Predictions
2025-09-24 04:00:00,64475.046875,Predictions
2025-09-24 05:00:00,85353.4140625,Predictions
2025-09-24 06:00:00,93036.84375,Predictions
2025-09-24 07:00:00,62970.6875,Predictions
2025-09-24 08:00:00,94677.53125,Predictions
2025-09-24 09:00:00,77161.1875,Predictions
2025-09-24 10:00:00,58979.5546875,Predictions
2025-09-24 11:00:00,89740.90625,Predictions
2025-09-24 12:00:00,58183.43359375,Predictions
2025-09-24 13:00:00,67796.6328125,Predictions
2025-09-24 14:00:00,96928.0078125,Predictions
2025-09-24 15:00:00,65632.421875,Predictions
2025-09-24 16:00:00,88055.1484375,Predictions
2025-09-24 17:00:00,91574.8828125,Predictions
2025-09-24 18:00:00,61661.59765625,Predictions
2025-09-24 19:00:00,93688.859375,Predictions
2025-09-24 20:00:00,74106.8984375,Predictions
2025-09-24 21:00:00,59425.6171875,Predictions
2025-09-24 22:00:00,90520.375,Predictions
2025-09-24 23:00:00,57735.82421875,Predictions
2025-09-25 00:00:00,69963.40625,Predictions
2025-09-25 01:00:00,96966.2265625,Predictions
2025-09-25 02:00:00,66361.125,Predictions
2025-09-25 03:00:00,90475.484375,Predictions
2025-09-25 04:00:00,89906.3671875,Predictions
2025-09-25 05:00:00,60479.3359375,Predictions
2025-09-25 06:00:00,92477.90625,Predictions
2025-09-25 07:00:00,70947.375,Predictions
2025-09-25 08:00:00,60077.4453125,Predictions
2025-09-25 09:00:00,91630.8125,Predictions
2025-09-25 10:00:00,58053.453125,Predictions
2025-09-25 11:00:00,72406.765625,Predictions
2025-09-25 12:00:00,96744.6015625,Predictions
2025-09-25 13:00:00,66621.671875,Predictions
2025-09-25 14:00:00,92509.2109375,Predictions
2025-09-25 15:00:00,88060.1015625,Predictions
2025-09-25 16:00:00,59555.79296875,Predictions
2025-09-25 17:00:00,91270.2734375,Predictions
2025-09-25 18:00:00,67830.6484375,Predictions
2025-09-25 19:00:00,60961.23828125,Predictions
2025-09-25 20:00:00,92934.0859375,Predictions
2025-09-25 21:00:00,59043.5625,Predictions
2025-09-25 22:00:00,75103.9609375,Predictions
2025-09-25 23:00:00,96305.7265625,Predictions
2025-09-26 00:00:00,66422.546875,Predictions
2025-09-26 01:00:00,94048.3671875,Predictions
2025-09-26 02:00:00,86041.046875,Predictions
2025-09-26 03:00:00,58957.47265625,Predictions
2025-09-26 04:00:00,90265.765625,Predictions
2025-09-26 05:00:00,64915.171875,Predictions
2025-09-26 06:00:00,62084.08203125,Predictions
2025-09-26 07:00:00,94248.0390625,Predictions
2025-09-26 08:00:00,60496.296875,Predictions
2025-09-26 09:00:00,77984.8515625,Predictions
2025-09-26 10:00:00,95662.140625,Predictions
2025-09-26 11:00:00,65806.6640625,Predictions
2025-09-26 12:00:00,95000.6640625,Predictions
2025-09-26 13:00:00,83823.7578125,Predictions
2025-09-26 14:00:00,58673.8828125,Predictions
2025-09-26 15:00:00,89598.890625,Predictions
2025-09-26 16:00:00,62342.6015625,Predictions
2025-09-26 17:00:00,63434.37109375,Predictions
2025-09-26 18:00:00,95398.6015625,Predictions
2025-09-26 19:00:00,62146.328125,Predictions
2025-09-26 20:00:00,80948.3125,Predictions
2025-09-26 21:00:00,94799.765625,Predictions
2025-09-26 22:00:00,64845.85546875,Predictions
2025-09-26 23:00:00,95320.1953125,Predictions
2025-09-27 00:00:00,81369.71875,Predictions
2025-09-27 01:00:00,58647.3515625,Predictions
2025-09-27 02:00:00,89334.8984375,Predictions
2025-09-27 03:00:00,60234.53125,Predictions
2025-09-27 04:00:00,64999.53515625,Predictions
2025-09-27 05:00:00,96263.6640625,Predictions
2025-09-27 06:00:00,63742.0546875,Predictions
2025-09-27 07:00:00,83885.640625,Predictions
2025-09-27 08:00:00,93698.859375,Predictions
2025-09-27 09:00:00,63642.36328125,Predictions
2025-09-27 10:00:00,95032.0390625,Predictions
2025-09-27 11:00:00,78655.8125,Predictions
2025-09-27 12:00:00,58821.1328125,Predictions
2025-09-27 13:00:00,89494.390625,Predictions
2025-09-27 14:00:00,58706.5546875,Predictions
2025-09-27 15:00:00,66784.4375,Predictions
2025-09-27 16:00:00,96789.3515625,Predictions
2025-09-27 17:00:00,65085.40234375,Predictions
2025-09-27 18:00:00,86693.1171875,Predictions
2025-09-27 19:00:00,92355.40625,Predictions
2025-09-27 20:00:00,62329.5078125,Predictions
2025-09-27 21:00:00,94239.3515625,Predictions
2025-09-27 22:00:00,75700.28125,Predictions
2025-09-27 23:00:00,59172.25390625,Predictions
2025-09-28 00:00:00,90071.78125,Predictions
2025-09-28 01:00:00,57870.06640625,Predictions
2025-09-28 02:00:00,68813.8359375,Predictions
2025-09-28 03:00:00,96982.453125,Predictions
2025-09-28 04:00:00,66043.28125,Predictions
2025-09-28 05:00:00,89271.03125,Predictions
2025-09-28 06:00:00,90789.0,Predictions
2025-09-28 07:00:00,61062.82421875,Predictions
