Date,Valeur,Type
2025-09-19 10:00:00,116532.68,Real values
2025-09-19 11:00:00,116394.72,Real values
2025-09-19 12:00:00,116162.45,Real values
2025-09-19 13:00:00,116284.64,Real values
2025-09-19 14:00:00,115899.99,Real values
2025-09-19 15:00:00,115884.03,Real values
2025-09-19 16:00:00,116088.68,Real values
2025-09-19 17:00:00,115542.73,Real values
2025-09-19 18:00:00,115407.49,Real values
2025-09-19 19:00:00,115125.12,Real values
2025-09-19 20:00:00,115342.57,Real values
2025-09-19 21:00:00,115465.39,Real values
2025-09-19 22:00:00,115613.21,Real values
2025-09-19 23:00:00,115632.38,Real values
2025-09-20 00:00:00,115723.73,Real values
2025-09-20 01:00:00,115623.51,Real values
2025-09-20 02:00:00,115606.39,Real values
2025-09-20 03:00:00,115445.0,Real values
2025-09-20 04:00:00,115568.41,Real values
2025-09-20 05:00:00,115717.49,Real values
2025-09-20 06:00:00,115700.46,Real values
2025-09-20 07:00:00,115968.56,Real values
2025-09-20 08:00:00,115701.43,Real values
2025-09-20 09:00:00,115672.8,Real values
2025-09-20 10:00:00,115747.54,Real values
2025-09-20 11:00:00,115894.06,Real values
2025-09-20 12:00:00,115874.49,Real values
2025-09-20 13:00:00,115915.8,Real values
2025-09-20 14:00:00,115970.36,Real values
2025-09-20 15:00:00,115986.69,Real values
2025-09-20 16:00:00,116027.94,Real values
2025-09-20 17:00:00,115821.72,Real values
2025-09-20 18:00:00,115711.51,Real values
2025-09-20 19:00:00,115702.0,Real values
2025-09-20 20:00:00,115721.1,Real values
2025-09-20 21:00:00,115786.31,Real values
2025-09-20 22:00:00,115776.06,Real values
2025-09-20 23:00:00,115685.63,Real values
2025-09-21 00:00:00,115660.01,Real values
2025-09-21 01:00:00,115500.0,Real values
2025-09-21 02:00:00,115690.76,Real values
2025-09-21 03:00:00,115669.41,Real values
2025-09-21 04:00:00,115494.23,Real values
2025-09-21 05:00:00,115663.48,Real values
2025-09-21 06:00:00,115687.2,Real values
2025-09-21 07:00:00,115815.97,Real values
2025-09-21 08:00:00,115629.6,Real values
2025-09-21 09:00:00,115683.54,Real values
2025-09-21 10:00:00,115522.31,Real values
2025-09-21 11:00:00,115603.45,Real values
2025-09-21 12:00:00,115683.59,Real values
2025-09-21 13:00:00,115661.65,Real values
2025-09-21 14:00:00,115500.01,Real values
2025-09-21 15:00:00,115531.61,Real values
2025-09-21 16:00:00,115316.0,Real values
2025-09-21 17:00:00,115628.18,Real values
2025-09-21 18:00:00,115530.9,Real values
2025-09-21 19:00:00,115480.05,Real values
2025-09-21 20:00:00,115307.51,Real values
2025-09-21 21:00:00,115405.48,Real values
2025-09-21 22:00:00,115538.9,Real values
2025-09-21 23:00:00,115232.29,Real values
2025-09-22 00:00:00,114407.28,Real values
2025-09-22 01:00:00,114273.45,Real values
2025-09-22 02:00:00,114187.81,Real values
2025-09-22 03:00:00,114649.89,Real values
2025-09-22 04:00:00,114433.53,Real values
2025-09-22 05:00:00,113691.19,Real values
2025-09-22 06:00:00,112800.77,Real values
2025-09-22 07:00:00,112519.99,Real values
2025-09-22 08:00:00,112629.07,Real values
2025-09-22 09:00:00,112336.62,Real values
2025-09-22 10:00:00,112792.16,Real values
2025-09-22 11:00:00,112876.97,Real values
2025-09-22 12:00:00,112738.65,Real values
2025-09-22 13:00:00,113130.63,Real values
2025-09-22 14:00:00,112933.16,Real values
2025-09-22 15:00:00,112815.5,Real values
2025-09-22 16:00:00,112600.68,Real values
2025-09-22 17:00:00,112398.66,Real values
2025-09-22 18:00:00,112429.13,Real values
2025-09-22 19:00:00,112122.9,Real values
2025-09-22 20:00:00,112781.88,Real values
2025-09-22 21:00:00,112969.99,Real values
2025-09-22 22:00:00,112643.25,Real values
2025-09-22 23:00:00,112650.99,Real values
2025-09-23 00:00:00,112395.32,Real values
2025-09-23 01:00:00,112156.66,Real values
2025-09-23 02:00:00,111811.88,Real values
2025-09-23 03:00:00,112339.99,Real values
2025-09-23 04:00:00,112442.3,Real values
2025-09-23 05:00:00,112665.44,Real values
2025-09-23 06:00:00,112974.96,Real values
2025-09-23 07:00:00,113090.13,Real values
2025-09-23 08:00:00,113133.84,Real values
2025-09-23 09:00:00,112934.47,Real values
2025-09-23 10:00:00,112969.32,Real values
2025-09-23 11:00:00,112975.99,Real values
2025-09-23 12:00:00,112941.02,Real values
2025-09-23 13:00:00,112952.31,Real values
2025-09-23 14:00:00,112652.91,Real values
2025-09-23 15:00:00,112882.19,Real values
2025-09-23 16:00:00,112823.63,Real values
2025-09-23 17:00:00,111957.76,Real values
2025-09-23 18:00:00,111780.1,Real values
2025-09-23 19:00:00,111655.29,Real values
2025-09-23 20:00:00,111985.77,Real values
2025-09-23 21:00:00,112161.54,Real values
2025-09-23 22:00:00,112159.23,Real values
2025-09-23 23:00:00,111998.8,Real values
2025-09-24 00:00:00,112230.72,Real values
2025-09-24 01:00:00,112451.26,Real values
2025-09-24 02:00:00,112111.62,Real values
2025-09-24 03:00:00,111683.09,Real values
2025-09-24 04:00:00,112161.93,Real values
2025-09-24 05:00:00,112636.84,Real values
2025-09-24 06:00:00,112596.69,Real values
2025-09-24 07:00:00,112583.54,Real values
2025-09-24 08:00:00,112622.8,Real values
2025-09-24 09:00:00,112735.06,Real values
2025-09-24 10:00:00,112941.98,Real values
2025-09-24 11:00:00,113029.46,Real values
2025-09-24 12:00:00,113070.69,Real values
2025-09-24 13:00:00,112823.62,Real values
2025-09-24 14:00:00,113720.64,Real values
2025-09-24 15:00:00,113346.41,Real values
2025-09-24 16:00:00,113732.01,Real values
2025-09-24 17:00:00,113761.3,Real values
2025-09-24 18:00:00,113639.8,Real values
2025-09-24 19:00:00,113420.01,Real values
2025-09-24 20:00:00,113501.52,Real values
2025-09-24 21:00:00,113339.63,Real values
2025-09-24 22:00:00,113336.33,Real values
2025-09-24 23:00:00,113307.0,Real values
2025-09-25 00:00:00,113062.35,Real values
2025-09-25 01:00:00,112661.24,Real values
2025-09-25 02:00:00,112907.38,Real values
2025-09-25 03:00:00,112546.21,Real values
2025-09-25 04:00:00,111735.66,Real values
2025-09-25 05:00:00,111749.91,Real values
2025-09-25 06:00:00,111533.26,Real values
2025-09-25 07:00:00,111766.72,Real values
2025-09-25 08:00:00,111727.21,Real values
2025-09-25 09:00:00,111571.58,Real values
2025-09-25 10:00:00,111648.19,Real values
2025-09-25 11:00:00,111348.0,Real values
2025-09-25 12:00:00,111111.0,Real values
2025-09-25 13:00:00,111000.0,Real values
2025-09-25 14:00:00,111540.0,Real values
2025-09-25 15:00:00,111580.77,Real values
2025-09-25 16:00:00,110957.29,Real values
2025-09-25 17:00:00,108833.63,Real values
2025-09-25 18:00:00,109760.2,Real values
2025-09-25 19:00:00,109360.0,Real values
2025-09-25 20:00:00,109163.44,Real values
2025-09-25 21:00:00,109420.0,Real values
2025-09-25 22:00:00,109419.97,Real values
2025-09-25 23:00:00,108994.49,Real values
2025-09-26 00:00:00,109472.13,Real values
2025-09-26 01:00:00,109680.4,Real values
2025-09-26 02:00:00,109621.7,Real values
2025-09-26 03:00:00,109580.01,Real values
2025-09-26 04:00:00,109338.01,Real values
2025-09-26 05:00:00,109252.79,Real values
2025-09-26 06:00:00,109360.0,Real values
2025-09-26 07:00:00,109320.02,Real values
2025-09-26 08:00:00,109567.2,Real values
2025-09-26 09:00:00,109568.72,Real values
2025-09-26 10:00:00,108895.0,Real values
2025-09-26 11:00:00,109133.5,Real values
2025-09-26 12:00:00,109372.68,Real values
2025-09-26 13:00:00,109669.73,Real values
2025-09-26 14:00:00,108836.0,Real values
2025-09-26 15:00:00,109027.78,Real values
2025-09-26 16:00:00,109460.01,Real values
2025-09-26 17:00:00,109899.99,Real values
2025-09-26 18:00:00,109727.99,Real values
2025-09-26 19:00:00,109172.2,Real values
2025-09-26 20:00:00,109288.44,Real values
2025-09-26 21:00:00,109469.07,Real values
2025-09-26 22:00:00,109558.25,Real values
2025-09-26 23:00:00,109643.46,Real values
2025-09-27 00:00:00,109649.29,Real values
2025-09-27 01:00:00,109431.92,Real values
2025-09-27 02:00:00,109408.18,Real values
2025-09-27 03:00:00,109553.77,Real values
2025-09-27 04:00:00,109654.99,Real values
2025-09-27 05:00:00,109635.72,Real values
2025-09-27 06:00:00,109541.36,Real values
2025-09-27 07:00:00,109411.2,Real values
2025-09-27 08:00:00,109252.01,Real values
2025-09-27 09:00:00,109292.73,Real values
2025-09-27 10:00:00,109431.7,Real values
2025-09-27 11:00:00,109310.21,Real values
2025-09-27 12:00:00,109400.05,Real values
2025-09-27 13:00:00,109306.61,Real values
2025-09-27 14:00:00,109287.89,Real values
2025-09-27 15:00:00,109402.24,Real values
2025-09-27 16:00:00,109389.04,Real values
2025-09-27 17:00:00,109382.47,Real values
2025-09-27 18:00:00,109434.96,Real values
2025-09-27 19:00:00,109424.2,Real values
2025-09-27 20:00:00,109390.0,Real values
2025-09-27 21:00:00,109474.99,Real values
2025-09-27 22:00:00,109605.62,Real values
2025-09-27 23:00:00,109635.85,Real values
2025-09-28 00:00:00,109607.81,Real values
2025-09-28 01:00:00,109353.67,Real values
2025-09-28 02:00:00,109447.55,Real values
2025-09-28 03:00:00,109436.0,Real values
2025-09-28 04:00:00,109365.9,Real values
2025-09-28 05:00:00,109356.43,Real values
2025-09-28 06:00:00,109410.0,Real values
2025-09-28 07:00:00,109513.06,Real values
2025-09-28 08:00:00,109509.91,Real values
2025-09-28 09:00:00,109519.42,Real values
2025-09-28 10:00:00,109368.44,Real values
2025-09-28 11:00:00,109369.02,Real values
2025-09-28 12:00:00,109314.99,Real values
2025-09-28 13:00:00,109639.0,Real values
2025-09-28 14:00:00,109850.01,Real values
2025-09-28 15:00:00,110037.93,Real values
2025-09-28 16:00:00,110222.02,Real values
2025-09-28 17:00:00,110203.52,Real values
2025-09-28 18:00:00,110293.56,Real values
2025-09-28 19:00:00,110337.6,Real values
2025-09-28 20:00:00,110803.8,Real values
2025-09-28 21:00:00,110833.99,Real values
2025-09-28 22:00:00,111938.51,Real values
2025-09-28 23:00:00,112163.95,Real values
2025-09-29 00:00:00,112260.57,Real values
2025-09-29 01:00:00,111855.3,Real values
2025-09-29 02:00:00,111750.02,Real values
2025-09-29 03:00:00,111857.51,Real values
2025-09-29 04:00:00,111812.0,Real values
2025-09-29 05:00:00,111753.34,Real values
2025-09-29 06:00:00,111632.83,Real values
2025-09-29 07:00:00,111865.95,Real values
2025-09-29 08:00:00,112099.75,Real values
2025-09-29 09:00:00,112110.9,Real values
2025-09-29 10:00:00,112090.18,Real values
2025-09-29 11:00:00,112100.0,Real values
2025-09-29 12:00:00,112022.16,Real values
2025-09-29 13:00:00,111978.09,Real values
2025-09-16 23:00:00,114505.0,Predictions
2025-09-17 00:00:00,113842.1171875,Predictions
2025-09-17 01:00:00,112537.8828125,Predictions
2025-09-17 02:00:00,111275.4921875,Predictions
2025-09-17 03:00:00,110170.6171875,Predictions
2025-09-17 04:00:00,109743.4375,Predictions
2025-09-17 05:00:00,109322.140625,Predictions
2025-09-17 06:00:00,109155.390625,Predictions
2025-09-17 07:00:00,109099.515625,Predictions
2025-09-17 08:00:00,109257.3828125,Predictions
2025-09-17 09:00:00,109245.0390625,Predictions
2025-09-17 10:00:00,109471.5546875,Predictions
2025-09-17 11:00:00,109628.8125,Predictions
2025-09-17 12:00:00,110022.0546875,Predictions
2025-09-17 13:00:00,109901.953125,Predictions
2025-09-17 14:00:00,109955.84375,Predictions
2025-09-17 15:00:00,110166.796875,Predictions
2025-09-17 16:00:00,110183.75,Predictions
2025-09-17 17:00:00,109716.640625,Predictions
2025-09-17 18:00:00,110275.0546875,Predictions
2025-09-17 19:00:00,110080.0546875,Predictions
2025-09-17 20:00:00,110342.046875,Predictions
2025-09-17 21:00:00,110654.34375,Predictions
2025-09-17 22:00:00,111327.8984375,Predictions
2025-09-17 23:00:00,111114.015625,Predictions
2025-09-18 00:00:00,111628.2578125,Predictions
2025-09-18 01:00:00,111561.140625,Predictions
2025-09-18 02:00:00,111541.9296875,Predictions
2025-09-18 03:00:00,111071.9296875,Predictions
2025-09-18 04:00:00,111011.3046875,Predictions
2025-09-18 05:00:00,110479.90625,Predictions
2025-09-18 06:00:00,110332.7421875,Predictions
2025-09-18 07:00:00,109708.75,Predictions
2025-09-18 08:00:00,109728.7890625,Predictions
2025-09-18 09:00:00,109323.7734375,Predictions
2025-09-18 10:00:00,109230.109375,Predictions
2025-09-18 11:00:00,108964.0703125,Predictions
2025-09-18 12:00:00,109424.8671875,Predictions
2025-09-18 13:00:00,108960.4296875,Predictions
2025-09-18 14:00:00,109365.5546875,Predictions
2025-09-18 15:00:00,109393.8515625,Predictions
2025-09-18 16:00:00,109665.046875,Predictions
2025-09-18 17:00:00,109235.109375,Predictions
2025-09-18 18:00:00,109827.171875,Predictions
2025-09-18 19:00:00,109354.1484375,Predictions
2025-09-18 20:00:00,109559.90625,Predictions
2025-09-18 21:00:00,109293.046875,Predictions
2025-09-18 22:00:00,109722.5703125,Predictions
2025-09-18 23:00:00,109306.6171875,Predictions
2025-09-19 00:00:00,109832.5390625,Predictions
2025-09-19 01:00:00,109588.8359375,Predictions
2025-09-19 02:00:00,110151.1953125,Predictions
2025-09-19 03:00:00,109806.8125,Predictions
2025-09-19 04:00:00,110295.4921875,Predictions
2025-09-19 05:00:00,110027.140625,Predictions
2025-09-19 06:00:00,110480.6875,Predictions
2025-09-19 07:00:00,109845.6875,Predictions
2025-09-19 08:00:00,110423.28125,Predictions
2025-09-19 09:00:00,109852.7734375,Predictions
2025-09-19 10:00:00,110050.5078125,Predictions
2025-09-19 11:00:00,109469.9765625,Predictions
2025-09-19 12:00:00,110020.890625,Predictions
2025-09-19 13:00:00,109128.9296875,Predictions
2025-09-19 14:00:00,109679.1484375,Predictions
2025-09-19 15:00:00,109179.2421875,Predictions
2025-09-19 16:00:00,109688.4296875,Predictions
2025-09-19 17:00:00,109021.625,Predictions
2025-09-19 18:00:00,109834.6640625,Predictions
2025-09-19 19:00:00,109152.78125,Predictions
2025-09-19 20:00:00,109824.9609375,Predictions
2025-09-19 21:00:00,109142.4296875,Predictions
2025-09-19 22:00:00,109893.6484375,Predictions
2025-09-19 23:00:00,109137.4296875,Predictions
2025-09-20 00:00:00,109839.4375,Predictions
2025-09-20 01:00:00,109049.0234375,Predictions
2025-09-20 02:00:00,109957.03125,Predictions
2025-09-20 03:00:00,109039.15625,Predictions
2025-09-20 04:00:00,109877.453125,Predictions
2025-09-20 05:00:00,109178.1796875,Predictions
2025-09-20 06:00:00,110076.6328125,Predictions
2025-09-20 07:00:00,109070.484375,Predictions
2025-09-20 08:00:00,110243.578125,Predictions
2025-09-20 09:00:00,109296.90625,Predictions
2025-09-20 10:00:00,110202.046875,Predictions
2025-09-20 11:00:00,109253.8671875,Predictions
2025-09-20 12:00:00,110381.453125,Predictions
2025-09-20 13:00:00,109112.8515625,Predictions
2025-09-20 14:00:00,110234.0859375,Predictions
2025-09-20 15:00:00,109067.546875,Predictions
2025-09-20 16:00:00,110170.1796875,Predictions
2025-09-20 17:00:00,108863.046875,Predictions
2025-09-20 18:00:00,110122.1796875,Predictions
2025-09-20 19:00:00,108810.3984375,Predictions
2025-09-20 20:00:00,110132.0859375,Predictions
2025-09-20 21:00:00,108694.96875,Predictions
2025-09-20 22:00:00,110170.1015625,Predictions
2025-09-20 23:00:00,108754.3359375,Predictions
2025-09-21 00:00:00,110154.1015625,Predictions
2025-09-21 01:00:00,108635.875,Predictions
2025-09-21 02:00:00,110319.3515625,Predictions
2025-09-21 03:00:00,108565.3828125,Predictions
2025-09-21 04:00:00,110206.859375,Predictions
2025-09-21 05:00:00,108593.671875,Predictions
2025-09-21 06:00:00,110281.546875,Predictions
2025-09-21 07:00:00,108372.4296875,Predictions
2025-09-21 08:00:00,110353.8125,Predictions
2025-09-21 09:00:00,108414.75,Predictions
2025-09-21 10:00:00,110324.390625,Predictions
2025-09-21 11:00:00,108353.4453125,Predictions
2025-09-21 12:00:00,110482.5859375,Predictions
2025-09-21 13:00:00,108299.1640625,Predictions
2025-09-21 14:00:00,110510.078125,Predictions
2025-09-21 15:00:00,108247.0390625,Predictions
2025-09-21 16:00:00,110585.4921875,Predictions
2025-09-21 17:00:00,108130.796875,Predictions
2025-09-21 18:00:00,110543.578125,Predictions
2025-09-21 19:00:00,108032.265625,Predictions
2025-09-21 20:00:00,110589.6875,Predictions
2025-09-21 21:00:00,107788.0390625,Predictions
2025-09-21 22:00:00,110584.3359375,Predictions
2025-09-21 23:00:00,107747.3828125,Predictions
2025-09-22 00:00:00,110525.328125,Predictions
2025-09-22 01:00:00,107539.2890625,Predictions
2025-09-22 02:00:00,110667.28125,Predictions
2025-09-22 03:00:00,107378.7890625,Predictions
2025-09-22 04:00:00,110609.0078125,Predictions
2025-09-22 05:00:00,107307.3125,Predictions
2025-09-22 06:00:00,110666.84375,Predictions
2025-09-22 07:00:00,107051.0,Predictions
2025-09-22 08:00:00,110702.7734375,Predictions
2025-09-22 09:00:00,106906.625,Predictions
2025-09-22 10:00:00,110678.8671875,Predictions
2025-09-22 11:00:00,106671.9765625,Predictions
2025-09-22 12:00:00,110711.1015625,Predictions
2025-09-22 13:00:00,106486.6328125,Predictions
2025-09-22 14:00:00,110701.796875,Predictions
2025-09-22 15:00:00,106229.2578125,Predictions
2025-09-22 16:00:00,110777.1796875,Predictions
2025-09-22 17:00:00,105999.5859375,Predictions
2025-09-22 18:00:00,110717.4921875,Predictions
2025-09-22 19:00:00,105780.0859375,Predictions
2025-09-22 20:00:00,110766.578125,Predictions
2025-09-22 21:00:00,105385.3671875,Predictions
2025-09-22 22:00:00,110748.1875,Predictions
2025-09-22 23:00:00,105133.9453125,Predictions
2025-09-23 00:00:00,110646.0703125,Predictions
2025-09-23 01:00:00,104719.609375,Predictions
2025-09-23 02:00:00,110662.4375,Predictions
2025-09-23 03:00:00,104303.46875,Predictions
2025-09-23 04:00:00,110549.53125,Predictions
2025-09-23 05:00:00,103907.828125,Predictions
2025-09-23 06:00:00,110495.7734375,Predictions
2025-09-23 07:00:00,103416.4296875,Predictions
2025-09-23 08:00:00,110401.203125,Predictions
2025-09-23 09:00:00,102938.546875,Predictions
2025-09-23 10:00:00,110304.171875,Predictions
2025-09-23 11:00:00,102349.6328125,Predictions
2025-09-23 12:00:00,110166.828125,Predictions
2025-09-23 13:00:00,101804.609375,Predictions
2025-09-23 14:00:00,109980.09375,Predictions
2025-09-23 15:00:00,101104.96875,Predictions
2025-09-23 16:00:00,109848.359375,Predictions
2025-09-23 17:00:00,100408.203125,Predictions
2025-09-23 18:00:00,109575.3359375,Predictions
2025-09-23 19:00:00,99693.0546875,Predictions
2025-09-23 20:00:00,109365.21875,Predictions
2025-09-23 21:00:00,98816.125,Predictions
2025-09-23 22:00:00,109094.234375,Predictions
2025-09-23 23:00:00,97987.25,Predictions
2025-09-24 00:00:00,108748.1875,Predictions
2025-09-24 01:00:00,97017.796875,Predictions
2025-09-24 02:00:00,108411.265625,Predictions
2025-09-24 03:00:00,96009.078125,Predictions
2025-09-24 04:00:00,107982.265625,Predictions
2025-09-24 05:00:00,94921.890625,Predictions
2025-09-24 06:00:00,107544.609375,Predictions
2025-09-24 07:00:00,93781.078125,Predictions
2025-09-24 08:00:00,107022.6875,Predictions
2025-09-24 09:00:00,92601.6796875,Predictions
2025-09-24 10:00:00,106504.4375,Predictions
2025-09-24 11:00:00,91319.90625,Predictions
2025-09-24 12:00:00,105917.4375,Predictions
2025-09-24 13:00:00,90079.1328125,Predictions
2025-09-24 14:00:00,105278.1328125,Predictions
2025-09-24 15:00:00,88734.3515625,Predictions
2025-09-24 16:00:00,104647.4453125,Predictions
2025-09-24 17:00:00,87400.84375,Predictions
2025-09-24 18:00:00,103931.6953125,Predictions
2025-09-24 19:00:00,86075.8515625,Predictions
2025-09-24 20:00:00,103228.5234375,Predictions
2025-09-24 21:00:00,84727.3984375,Predictions
2025-09-24 22:00:00,102496.890625,Predictions
2025-09-24 23:00:00,83438.0546875,Predictions
2025-09-25 00:00:00,101758.796875,Predictions
2025-09-25 01:00:00,82157.6171875,Predictions
2025-09-25 02:00:00,101023.0546875,Predictions
2025-09-25 03:00:00,80951.4453125,Predictions
2025-09-25 04:00:00,100286.96875,Predictions
2025-09-25 05:00:00,79775.6171875,Predictions
2025-09-25 06:00:00,99578.40625,Predictions
2025-09-25 07:00:00,78676.40625,Predictions
2025-09-25 08:00:00,98867.515625,Predictions
2025-09-25 09:00:00,77648.671875,Predictions
2025-09-25 10:00:00,98200.8828125,Predictions
2025-09-25 11:00:00,76670.671875,Predictions
2025-09-25 12:00:00,97554.2578125,Predictions
2025-09-25 13:00:00,75787.34375,Predictions
2025-09-25 14:00:00,96936.3515625,Predictions
2025-09-25 15:00:00,74952.875,Predictions
2025-09-25 16:00:00,96359.0546875,Predictions
2025-09-25 17:00:00,74191.4765625,Predictions
2025-09-25 18:00:00,95805.0234375,Predictions
2025-09-25 19:00:00,73487.9140625,Predictions
2025-09-25 20:00:00,95288.640625,Predictions
2025-09-25 21:00:00,72838.4921875,Predictions
2025-09-25 22:00:00,94798.4296875,Predictions
2025-09-25 23:00:00,72245.1640625,Predictions
2025-09-26 00:00:00,94342.2734375,Predictions
2025-09-26 01:00:00,71693.328125,Predictions
2025-09-26 02:00:00,93913.421875,Predictions
2025-09-26 03:00:00,71194.2109375,Predictions
2025-09-26 04:00:00,93512.0234375,Predictions
2025-09-26 05:00:00,70729.0390625,Predictions
2025-09-26 06:00:00,93140.8515625,Predictions
2025-09-26 07:00:00,70304.8828125,Predictions
2025-09-26 08:00:00,92790.9453125,Predictions
2025-09-26 09:00:00,69915.90625,Predictions
2025-09-26 10:00:00,92468.65625,Predictions
2025-09-26 11:00:00,69556.2578125,Predictions
2025-09-26 12:00:00,92168.3515625,Predictions
2025-09-26 13:00:00,69229.9453125,Predictions
2025-09-26 14:00:00,91890.3984375,Predictions
2025-09-26 15:00:00,68928.6484375,Predictions
2025-09-26 16:00:00,91634.25,Predictions
2025-09-26 17:00:00,68654.9296875,Predictions
2025-09-26 18:00:00,91397.0546875,Predictions
2025-09-26 19:00:00,68403.265625,Predictions
2025-09-26 20:00:00,91179.3046875,Predictions
2025-09-26 21:00:00,68173.390625,Predictions
2025-09-26 22:00:00,90977.3515625,Predictions
2025-09-26 23:00:00,67963.2578125,Predictions
2025-09-27 00:00:00,90792.0703125,Predictions
2025-09-27 01:00:00,67769.6328125,Predictions
2025-09-27 02:00:00,90620.8515625,Predictions
2025-09-27 03:00:00,67593.5703125,Predictions
2025-09-27 04:00:00,90462.953125,Predictions
2025-09-27 05:00:00,67431.1484375,Predictions
2025-09-27 06:00:00,90318.015625,Predictions
2025-09-27 07:00:00,67282.75,Predictions
2025-09-27 08:00:00,90183.890625,Predictions
2025-09-27 09:00:00,67146.53125,Predictions
2025-09-27 10:00:00,90060.7265625,Predictions
2025-09-27 11:00:00,67021.28125,Predictions
2025-09-27 12:00:00,89946.984375,Predictions
2025-09-27 13:00:00,66906.65625,Predictions
2025-09-27 14:00:00,89842.3515625,Predictions
2025-09-27 15:00:00,66801.09375,Predictions
2025-09-27 16:00:00,89746.046875,Predictions
2025-09-27 17:00:00,66704.6640625,Predictions
2025-09-27 18:00:00,89657.3984375,Predictions
2025-09-27 19:00:00,66615.9765625,Predictions
2025-09-27 20:00:00,89576.1171875,Predictions
2025-09-27 21:00:00,66534.828125,Predictions
2025-09-27 22:00:00,89501.2265625,Predictions
2025-09-27 23:00:00,66460.4765625,Predictions
2025-09-28 00:00:00,89432.578125,Predictions
2025-09-28 01:00:00,66392.1484375,Predictions
2025-09-28 02:00:00,89369.4296875,Predictions
2025-09-28 03:00:00,66329.6484375,Predictions
2025-09-28 04:00:00,89311.375,Predictions
2025-09-28 05:00:00,66272.1953125,Predictions
2025-09-28 06:00:00,89258.1015625,Predictions
2025-09-28 07:00:00,66219.578125,Predictions
2025-09-28 08:00:00,89209.0859375,Predictions
